 1797	0.005
 1798	0.005
 1799	0.005
 1800	0.004
 1801	0.004
 1802	0.004
 1803	0.004
 1804	0.004
 1805	0.004
 1806	0.003
 1807	0.003
 1808	0.003
 1809	0.003
 1810	0.003
 1811	0.003
 1812	0.003
 1813	0.002
 1814	0.002
 1815	0.002
 1816	0.002
 1817	0.002
 1818	1.234
 1819	1.183
 1820	1.117
 1821	1.037
 1822	0.944
 1823	0.841
 1824	0.733
 1825	0.624
 1826	0.519
 1827	0.449
 1828	0.453
 1829	0.449
 1830	0.434
 1831	0.410
 1832	0.378
 1833	0.340
 1834	0.301
 1835	0.296
 1836	0.314
 1837	0.330
 1838	0.344
 1839	0.354
 1840	0.361
 1841	0.363
 1842	0.362
 1843	0.356
 1844	0.346
 1845	0.334
 1846	0.323
 1847	0.323
 1848	0.323
 1849	0.322
 1850	0.322
 1851	0.322
 1852	0.322
 1853	0.321
 1854	0.321
 1855	0.321
 1856	0.320
 1857	0.319
 1858	0.319
 1859	0.318
 1860	0.317
 1861	0.316
 1862	0.314
 1863	0.313
 1864	0.311
 1865	0.309
 1866	0.307
 1867	0.304
 1868	0.301
 1869	0.298
 1870	0.294
 1871	0.291
 1872	0.286
 1873	0.282
 1874	0.277
 1875	0.272
 1876	0.267
 1877	0.261
 1878	0.255
 1879	0.249
 1880	0.243
 1881	0.237
 1882	0.230
 1883	0.224
 1884	0.217
 1885	0.210
 1886	0.204
 1887	0.197
 1888	0.190
 1889	0.184
 1890	0.177
 1891	0.171
 1892	0.164
 1893	0.158
 1894	0.152
 1895	0.146
 1896	0.140
 1897	0.134
 1898	0.128
 1899	0.123
 1900	0.118
 1901	0.112
 1902	0.108
 1903	0.103
 1904	0.098
 1905	0.094
 1906	0.089
 1907	0.085
 1908	0.081
 1909	0.077
 1910	0.074
 1911	0.070
 1912	0.067
 1913	0.063
 1914	0.060
 1915	0.057
 1916	0.054
 1917	0.052
 1918	0.049
 1919	0.000
 1920	0.000
 1921	0.005
 1922	0.013
 1923	0.028
 1924	0.047
 1925	0.071
 1926	0.098
 1927	0.127
 1928	0.156
 1929	0.186
 1930	0.243
 1931	0.321
 1932	0.387
 1933	0.424
 1934	0.443
 1935	0.495
 1936	0.540
 1937	0.574
 1938	0.595
 1939	0.600
 1940	0.591
 1941	0.575
 1942	0.574
 1943	0.573
 1944	0.572
 1945	0.571
 1946	0.569
 1947	0.568
 1948	0.566
 1949	0.564
 1950	0.562
 1951	0.560
 1952	0.557
 1953	0.554
 1954	0.550
 1955	0.546
 1956	0.542
 1957	0.538
 1958	0.532
 1959	0.527
 1960	0.521
 1961	0.514
 1962	0.507
 1963	0.499
 1964	0.491
 1965	0.483
 1966	0.474
 1967	0.464
 1968	0.455
 1969	0.444
 1970	0.434
 1971	0.423
 1972	0.412
 1973	0.401
 1974	0.390
 1975	0.379
 1976	0.367
 1977	0.356
 1978	0.344
 1979	0.333
 1980	0.322
 1981	0.310
 1982	0.299
 1983	0.288
 1984	0.278
 1985	0.267
 1986	0.257
 1987	0.247
 1988	0.237
 1989	0.227
 1990	0.218
 1991	0.209
 1992	0.200
 1993	0.191
 1994	0.183
 1995	0.175
 1996	0.167
 1997	0.160
 1998	0.153
 1999	0.146
 2000	0.139
 2001	0.132
 2002	0.126
 2003	0.120
 2004	0.115
 2005	0.109
 2006	0.104
 2007	0.099
 2008	0.094
 2009	0.089
 2010	0.085
 2011	0.081
 2012	0.077
 2013	0.073
 2014	0.069
 2015	0.066
 2016	0.062
 2017	0.059
 2018	0.056
 2019	0.053
 2020	0.968
 2021	0.987
 2022	0.994
 2023	0.976
 2024	0.959
 2025	0.943
 2026	0.938
 2027	0.952
 2028	0.968
 2029	0.985
 2030	0.996
 2031	0.973
 2032	0.950
 2033	0.937
 2034	0.951
 2035	0.971
 2036	0.992
 2037	0.978
 2038	0.984
 2039	0.997
 2040	0.996
 2041	0.994
 2042	0.998
 2043	0.987
 2044	0.993
 2045	0.991
 2046	0.975
 2047	0.991
 2048	0.986
 2049	0.968
 2050	0.959
 2051	0.974
 2052	0.995
 2053	0.982
 2054	0.995
 2055	0.998
 2056	0.967
 2057	0.994
 2058	0.989
 2059	0.961
 2060	0.967
 2061	1.000
 2062	0.971
 2063	0.994
 2064	0.988
 2065	0.976
 2066	0.985
 2067	1.000
 2068	0.984
 2069	0.969
 2070	0.954
 2071	0.940
 2072	0.928
 2073	0.925
 2074	0.937
 2075	0.952
 2076	0.968
 2077	0.984
 2078	0.998
 2079	0.978
 2080	0.960
 2081	0.942
 2082	0.924
 2083	0.908
 2084	0.892
 2085	0.876
 2086	0.862
 2087	0.847
 2088	0.834
 2089	0.821
 2090	0.808
 2091	0.796
 2092	0.785
 2093	0.773
 2094	0.763
 2095	0.752
 2096	0.743
 2097	0.733
 2098	0.724
 2099	0.715
 2100	0.707
 2101	0.699
 2102	0.691
 2103	0.684
 2104	0.677
 2105	0.670
 2106	0.663
 2107	0.657
 2108	0.651
 2109	0.645
 2110	0.640
 2111	0.635
 2112	0.630
 2113	0.625
 2114	0.621
 2115	0.617
 2116	0.613
 2117	0.609
 2118	0.606
 2119	0.603
 2120	0.600
 2121	0.929
 2122	0.946
 2123	0.964
 2124	0.983
 2125	0.995
 2126	0.963
 2127	0.934
 2128	0.946
 2129	0.976
 2130	0.995
 2131	0.978
 2132	0.961
 2133	0.957
 2134	0.971
 2135	0.987
 2136	0.995
 2137	0.975
 2138	0.957
 2139	0.940
 2140	0.928
 2141	0.928
 2142	0.937
 2143	0.952
 2144	0.969
 2145	0.988
 2146	0.977
 2147	0.940
 2148	0.983
 2149	0.981
 2150	0.955
 2151	0.934
 2152	0.937
 2153	0.962
 2154	0.990
 2155	0.988
 2156	0.969
 2157	0.950
 2158	0.931
 2159	0.915
 2160	0.928
 2161	0.948
 2162	0.968
 2163	0.988
 2164	0.993
 2165	0.977
 2166	0.961
 2167	0.950
 2168	0.964
 2169	0.980
 2170	0.997
 2171	0.984
 2172	0.965
 2173	0.947
 2174	0.929
 2175	0.913
 2176	0.896
 2177	0.881
 2178	0.866
 2179	0.852
 2180	0.838
 2181	0.825
 2182	0.812
 2183	0.800
 2184	0.788
 2185	0.777
 2186	0.766
 2187	0.755
 2188	0.745
 2189	0.736
 2190	0.727
 2191	0.718
 2192	0.709
 2193	0.701
 2194	0.693
 2195	0.686
 2196	0.678
 2197	0.671
 2198	0.665
 2199	0.658
 2200	0.652
 2201	0.646
 2202	0.641
 2203	0.635
 2204	0.630
 2205	0.625
 2206	0.621
 2207	0.617
 2208	0.613
 2209	0.609
 2210	0.605
 2211	0.602
 2212	0.599
 2213	0.596
 2214	0.593
 2215	0.591
 2216	0.588
 2217	0.586
 2218	0.584
 2219	0.582
 2220	0.580
 2221	0.579
 2222	0.978
 2223	0.998
 2224	0.972
 2225	0.942
 2226	0.912
 2227	0.898
 2228	0.920
 2229	0.948
 2230	0.977
 2231	0.996
 2232	0.979
 2233	0.964
 2234	0.949
 2235	0.935
 2236	0.932
 2237	0.944
 2238	0.958
 2239	0.974
 2240	0.990
 2241	0.989
 2242	0.961
 2243	0.959
 2244	0.989
 2245	0.990
 2246	0.975
 2247	0.960
 2248	0.955
 2249	0.969
 2250	0.985
 2251	0.999
 2252	0.981
 2253	0.963
 2254	0.975
 2255	0.993
 2256	0.987
 2257	0.968
 2258	0.950
 2259	0.932
 2260	0.915
 2261	0.899
 2262	0.883
 2263	0.868
 2264	0.854
 2265	0.840
 2266	0.827
 2267	0.814
 2268	0.801
 2269	0.790
 2270	0.778
 2271	0.767
 2272	0.757
 2273	0.747
 2274	0.737
 2275	0.728
 2276	0.719
 2277	0.710
 2278	0.702
 2279	0.694
 2280	0.687
 2281	0.679
 2282	0.672
 2283	0.665
 2284	0.659
 2285	0.653
 2286	0.647
 2287	0.641
 2288	0.636
 2289	0.630
 2290	0.625
 2291	0.620
 2292	0.616
 2293	0.611
 2294	0.607
 2295	0.603
 2296	0.599
 2297	0.595
 2298	0.591
 2299	0.588
 2300	0.585
 2301	0.582
 2302	0.579
 2303	0.576
 2304	0.573
 2305	0.571
 2306	0.568
 2307	0.566
 2308	0.564
 2309	0.562
 2310	0.561
 2311	0.559
 2312	0.557
 2313	0.556
 2314	0.554
 2315	0.553
 2316	0.552
 2317	0.551
 2318	0.550
 2319	0.549
 2320	0.548
 2321	0.547
 2322	0.547
 2323	1.000
 2324	0.975
 2325	0.952
 2326	0.940
 2327	0.949
 2328	0.964
 2329	0.981
 2330	0.998
 2331	0.984
 2332	0.999
 2333	0.991
 2334	0.999
 2335	0.989
 2336	0.995
 2337	0.997
 2338	0.987
 2339	0.998
 2340	0.999
 2341	0.994
 2342	0.983
 2343	0.972
 2344	0.969
 2345	0.980
 2346	0.993
 2347	0.981
 2348	0.946
 2349	0.929
 2350	0.949
 2351	0.985
 2352	0.988
 2353	0.968
 2354	0.950
 2355	0.937
 2356	0.932
 2357	0.937
 2358	0.955
 2359	0.975
 2360	0.997
 2361	0.983
 2362	0.964
 2363	0.946
 2364	0.929
 2365	0.912
 2366	0.896
 2367	0.881
 2368	0.866
 2369	0.852
 2370	0.838
 2371	0.825
 2372	0.813
 2373	0.801
 2374	0.790
 2375	0.779
 2376	0.769
 2377	0.759
 2378	0.750
 2379	0.742
 2380	0.734
 2381	0.727
 2382	0.720
 2383	0.714
 2384	0.708
 2385	0.703
 2386	0.698
 2387	0.693
 2388	0.688
 2389	0.683
 2390	0.679
 2391	0.675
 2392	0.671
 2393	0.668
 2394	0.664
 2395	0.661
 2396	0.658
 2397	0.656
 2398	0.653
 2399	0.650
 2400	0.648
 2401	0.645
 2402	0.643
 2403	0.641
 2404	0.639
 2405	0.636
 2406	0.634
 2407	0.632
 2408	0.630
 2409	0.628
 2410	0.626
 2411	0.625
 2412	0.623
 2413	0.621
 2414	0.619
 2415	0.617
 2416	0.616
 2417	0.614
 2418	0.612
 2419	0.611
 2420	0.609
 2421	0.608
 2422	0.606
 2423	0.604
 2424	1.000
 2425	0.962
 2426	0.971
 2427	0.996
 2428	0.981
 2429	0.993
 2430	0.994
 2431	0.999
 2432	0.986
 2433	0.989
 2434	0.984
 2435	0.962
 2436	0.940
 2437	0.922
 2438	0.944
 2439	0.967
 2440	0.991
 2441	0.988
 2442	0.969
 2443	0.950
 2444	0.932
 2445	0.918
 2446	0.931
 2447	0.949
 2448	0.967
 2449	0.986
 2450	0.995
 2451	0.977
 2452	0.965
 2453	0.981
 2454	0.999
 2455	0.975
 2456	0.971
 2457	0.993
 2458	0.987
 2459	0.973
 2460	0.988
 2461	0.985
 2462	0.971
 2463	0.997
 2464	0.984
 2465	1.000
 2466	0.980
 2467	0.962
 2468	0.944
 2469	0.926
 2470	0.910
 2471	0.894
 2472	0.878
 2473	0.864
 2474	0.850
 2475	0.836
 2476	0.823
 2477	0.811
 2478	0.799
 2479	0.788
 2480	0.777
 2481	0.766
 2482	0.756
 2483	0.746
 2484	0.737
 2485	0.728
 2486	0.720
 2487	0.712
 2488	0.704
 2489	0.697
 2490	0.690
 2491	0.684
 2492	0.678
 2493	0.672
 2494	0.667
 2495	0.662
 2496	0.657
 2497	0.653
 2498	0.649
 2499	0.645
 2500	0.641
 2501	0.637
 2502	0.634
 2503	0.631
 2504	0.629
 2505	0.626
 2506	0.623
 2507	0.621
 2508	0.619
 2509	0.617
 2510	0.615
 2511	0.613
 2512	0.611
 2513	0.609
 2514	0.608
 2515	0.606
 2516	0.605
 2517	0.603
 2518	0.602
 2519	0.600
 2520	0.599
 2521	0.598
 2522	0.597
 2523	0.595
 2524	0.594
 2525	1.000
 2526	0.968
 2527	0.937
 2528	0.944
 2529	0.973
 2530	0.998
 2531	0.978
 2532	0.959
 2533	0.952
 2534	0.965
 2535	0.982
 2536	0.999
 2537	0.991
 2538	0.990
 2539	0.980
 2540	0.995
 2541	0.976
 2542	0.958
 2543	0.960
 2544	0.976
 2545	0.996
 2546	0.970
 2547	0.934
 2548	0.910
 2549	0.937
 2550	0.973
 2551	0.990
 2552	0.962
 2553	0.987
 2554	0.983
 2555	0.962
 2556	0.980
 2557	0.991
 2558	0.978
 2559	0.987
 2560	0.968
 2561	0.950
 2562	0.932
 2563	0.915
 2564	0.899
 2565	0.883
 2566	0.868
 2567	0.854
 2568	0.840
 2569	0.827
 2570	0.814
 2571	0.802
 2572	0.790
 2573	0.779
 2574	0.768
 2575	0.758
 2576	0.748
 2577	0.739
 2578	0.730
 2579	0.722
 2580	0.714
 2581	0.707
 2582	0.700
 2583	0.694
 2584	0.688
 2585	0.682
 2586	0.677
 2587	0.672
 2588	0.667
 2589	0.663
 2590	0.658
 2591	0.654
 2592	0.650
 2593	0.647
 2594	0.644
 2595	0.640
 2596	0.637
 2597	0.635
 2598	0.632
 2599	0.629
 2600	0.627
 2601	0.625
 2602	0.622
 2603	0.620
 2604	0.618
 2605	0.616
 2606	0.614
 2607	0.612
 2608	0.611
 2609	0.609
 2610	0.607
 2611	0.605
 2612	0.604
 2613	0.602
 2614	0.601
 2615	0.599
 2616	0.598
 2617	0.596
 2618	0.595
 2619	0.594
 2620	0.592
 2621	0.591
 2622	0.590
 2623	0.588
 2624	0.587
 2625	0.586
 2626	0.989
 2627	0.990
 2628	0.967
 2629	0.946
 2630	0.945
 2631	0.966
 2632	0.988
 2633	0.991
 2634	0.970
 2635	0.951
 2636	0.941
 2637	0.959
 2638	0.978
 2639	0.998
 2640	0.991
 2641	0.991
 2642	0.981
 2643	0.982
 2644	0.993
 2645	0.990
 2646	0.966
 2647	0.943
 2648	0.920
 2649	0.911
 2650	0.934
 2651	0.957
 2652	0.981
 2653	0.992
 2654	0.996
 2655	0.977
 2656	0.958
 2657	0.940
 2658	0.923
 2659	0.906
 2660	0.890
 2661	0.875
 2662	0.860
 2663	0.846
 2664	0.833
 2665	0.820
 2666	0.807
 2667	0.795
 2668	0.783
 2669	0.772
 2670	0.762
 2671	0.752
 2672	0.742
 2673	0.732
 2674	0.723
 2675	0.715
 2676	0.706
 2677	0.699
 2678	0.691
 2679	0.684
 2680	0.677
 2681	0.670
 2682	0.664
 2683	0.658
 2684	0.653
 2685	0.648
 2686	0.643
 2687	0.638
 2688	0.634
 2689	0.630
 2690	0.626
 2691	0.622
 2692	0.619
 2693	0.616
 2694	0.613
 2695	0.610
 2696	0.608
 2697	0.605
 2698	0.603
 2699	0.601
 2700	0.599
 2701	0.597
 2702	0.595
 2703	0.594
 2704	0.592
 2705	0.590
 2706	0.589
 2707	0.587
 2708	0.586
 2709	0.585
 2710	0.583
 2711	0.582
 2712	0.581
 2713	0.579
 2714	0.578
 2715	0.577
 2716	0.576
 2717	0.575
 2718	0.574
 2719	0.573
 2720	0.572
 2721	0.571
 2722	0.570
 2723	0.569
 2724	0.568
 2725	0.567
 2726	0.566
 2727	0.938
 2728	0.956
 2729	0.975
 2730	0.994
 2731	0.987
 2732	0.968
 2733	0.950
 2734	0.947
 2735	0.965
 2736	0.984
 2737	0.997
 2738	0.976
 2739	0.956
 2740	0.937
 2741	0.941
 2742	0.960
 2743	0.980
 2744	0.999
 2745	0.976
 2746	0.973
 2747	0.995
 2748	0.984
 2749	0.964
 2750	0.945
 2751	0.927
 2752	0.917
 2753	0.934
 2754	0.953
 2755	0.971
 2756	0.990
 2757	0.989
 2758	0.967
 2759	0.946
 2760	0.926
 2761	0.923
 2762	0.942
 2763	0.963
 2764	0.984
 2765	0.994
 2766	0.975
 2767	0.956
 2768	0.938
 2769	0.921
 2770	0.904
 2771	0.889
 2772	0.873
 2773	0.859
 2774	0.845
 2775	0.831
 2776	0.818
 2777	0.806
 2778	0.794
 2779	0.782
 2780	0.771
 2781	0.761
 2782	0.750
 2783	0.741
 2784	0.731
 2785	0.722
 2786	0.714
 2787	0.706
 2788	0.698
 2789	0.691
 2790	0.684
 2791	0.677
 2792	0.671
 2793	0.665
 2794	0.660
 2795	0.655
 2796	0.650
 2797	0.646
 2798	0.642
 2799	0.638
 2800	0.634
 2801	0.630
 2802	0.627
 2803	0.624
 2804	0.620
 2805	0.617
 2806	0.615
 2807	0.612
 2808	0.610
 2809	0.608
 2810	0.605
 2811	0.603
 2812	0.601
 2813	0.599
 2814	0.598
 2815	0.596
 2816	0.594
 2817	0.592
 2818	0.591
 2819	0.589
 2820	0.588
 2821	0.586
 2822	0.585
 2823	0.584
 2824	0.582
 2825	0.581
 2826	0.580
 2827	0.579
 2828	0.893
 2829	0.909
 2830	0.926
 2831	0.943
 2832	0.962
 2833	0.980
 2834	1.000
 2835	0.984
 2836	0.969
 2837	0.955
 2838	0.969
 2839	0.984
 2840	1.000
 2841	0.981
 2842	0.962
 2843	0.945
 2844	0.928
 2845	0.941
 2846	0.959
 2847	0.977
 2848	0.996
 2849	0.985
 2850	0.966
 2851	0.948
 2852	0.931
 2853	0.938
 2854	0.955
 2855	0.973
 2856	0.992
 2857	0.982
 2858	0.953
 2859	0.926
 2860	0.932
 2861	0.959
 2862	0.987
 2863	0.989
 2864	0.970
 2865	0.952
 2866	0.934
 2867	0.917
 2868	0.901
 2869	0.885
 2870	0.870
 2871	0.855
 2872	0.841
 2873	0.828
 2874	0.815
 2875	0.803
 2876	0.791
 2877	0.780
 2878	0.769
 2879	0.759
 2880	0.749
 2881	0.739
 2882	0.730
 2883	0.721
 2884	0.713
 2885	0.705
 2886	0.698
 2887	0.691
 2888	0.684
 2889	0.678
 2890	0.672
 2891	0.667
 2892	0.662
 2893	0.657
 2894	0.652
 2895	0.648
 2896	0.644
 2897	0.640
 2898	0.637
 2899	0.633
 2900	0.630
 2901	0.627
 2902	0.624
 2903	0.622
 2904	0.619
 2905	0.617
 2906	0.614
 2907	0.612
 2908	0.610
 2909	0.608
 2910	0.606
 2911	0.604
 2912	0.602
 2913	0.601
 2914	0.599
 2915	0.598
 2916	0.596
 2917	0.595
 2918	0.593
 2919	0.592
 2920	0.590
 2921	0.589
 2922	0.588
 2923	0.587
 2924	0.585
 2925	0.584
 2926	0.583
 2927	0.582
 2928	0.580
 2929	0.978
 2930	0.998
 2931	0.979
 2932	0.957
 2933	0.936
 2934	0.942
 2935	0.963
 2936	0.985
 2937	0.993
 2938	0.972
 2939	0.952
 2940	0.933
 2941	0.915
 2942	0.897
 2943	0.880
 2944	0.863
 2945	0.847
 2946	0.850
 2947	0.867
 2948	0.883
 2949	0.901
 2950	0.918
 2951	0.937
 2952	0.956
 2953	0.976
 2954	0.997
 2955	0.984
 2956	0.966
 2957	0.949
 2958	0.933
 2959	0.917
 2960	0.931
 2961	0.947
 2962	0.964
 2963	0.982
 2964	0.999
 2965	0.981
 2966	0.987
 2967	0.994
 2968	0.975
 2969	0.956
 2970	0.938
 2971	0.921
 2972	0.904
 2973	0.889
 2974	0.873
 2975	0.859
 2976	0.845
 2977	0.831
 2978	0.818
 2979	0.806
 2980	0.794
 2981	0.782
 2982	0.771
 2983	0.761
 2984	0.750
 2985	0.740
 2986	0.731
 2987	0.722
 2988	0.713
 2989	0.705
 2990	0.697
 2991	0.689
 2992	0.682
 2993	0.675
 2994	0.668
 2995	0.661
 2996	0.655
 2997	0.649
 2998	0.643
 2999	0.637
 3000	0.632
 3001	0.627
 3002	0.622
 3003	0.617
 3004	0.613
 3005	0.609
 3006	0.604
 3007	0.601
 3008	0.597
 3009	0.593
 3010	0.590
 3011	0.587
 3012	0.584
 3013	0.581
 3014	0.579
 3015	0.576
 3016	0.574
 3017	0.572
 3018	0.570
 3019	0.568
 3020	0.566
 3021	0.564
 3022	0.563
 3023	0.561
 3024	0.560
 3025	0.558
 3026	0.557
 3027	0.556
 3028	0.555
 3029	0.554
 3030	0.978
 3031	0.998
 3032	0.986
 3033	0.975
 3034	0.989
 3035	0.981
 3036	0.989
 3037	0.987
 3038	0.979
 3039	0.993
 3040	0.994
 3041	0.955
 3042	0.978
 3043	0.991
 3044	0.971
 3045	0.952
 3046	0.934
 3047	0.925
 3048	0.930
 3049	0.946
 3050	0.964
 3051	0.983
 3052	0.997
 3053	0.978
 3054	0.960
 3055	0.942
 3056	0.929
 3057	0.941
 3058	0.960
 3059	0.979
 3060	0.999
 3061	0.981
 3062	0.962
 3063	0.943
 3064	0.925
 3065	0.908
 3066	0.916
 3067	0.934
 3068	0.952
 3069	0.971
 3070	0.991
 3071	0.989
 3072	0.970
 3073	0.952
 3074	0.934
 3075	0.917
 3076	0.900
 3077	0.885
 3078	0.870
 3079	0.855
 3080	0.841
 3081	0.828
 3082	0.815
 3083	0.803
 3084	0.791
 3085	0.779
 3086	0.768
 3087	0.758
 3088	0.748
 3089	0.738
 3090	0.729
 3091	0.720
 3092	0.711
 3093	0.703
 3094	0.695
 3095	0.687
 3096	0.680
 3097	0.673
 3098	0.666
 3099	0.660
 3100	0.654
 3101	0.648
 3102	0.642
 3103	0.636
 3104	0.631
 3105	0.626
 3106	0.621
 3107	0.616
 3108	0.612
 3109	0.608
 3110	0.604
 3111	0.600
 3112	0.596
 3113	0.593
 3114	0.590
 3115	0.587
 3116	0.584
 3117	0.582
 3118	0.579
 3119	0.577
 3120	0.575
 3121	0.573
 3122	0.571
 3123	0.570
 3124	0.568
 3125	0.566
 3126	0.565
 3127	0.564
 3128	0.563
 3129	0.562
 3130	0.560
 3131	0.989
 3132	0.987
 3133	0.959
 3134	0.931
 3135	0.905
 3136	0.907
 3137	0.936
 3138	0.965
 3139	0.994
 3140	0.976
 3141	0.955
 3142	0.985
 3143	0.991
 3144	0.975
 3145	0.959
 3146	0.944
 3147	0.934
 3148	0.948
 3149	0.964
 3150	0.980
 3151	0.997
 3152	0.987
 3153	0.971
 3154	0.956
 3155	0.942
 3156	0.948
 3157	0.962
 3158	0.977
 3159	0.993
 3160	0.988
 3161	0.969
 3162	0.951
 3163	0.933
 3164	0.916
 3165	0.900
 3166	0.884
 3167	0.869
 3168	0.854
 3169	0.841
 3170	0.827
 3171	0.814
 3172	0.802
 3173	0.790
 3174	0.779
 3175	0.768
 3176	0.757
 3177	0.747
 3178	0.738
 3179	0.728
 3180	0.719
 3181	0.711
 3182	0.702
 3183	0.695
 3184	0.687
 3185	0.680
 3186	0.673
 3187	0.666
 3188	0.659
 3189	0.653
 3190	0.647
 3191	0.641
 3192	0.636
 3193	0.630
 3194	0.625
 3195	0.620
 3196	0.616
 3197	0.611
 3198	0.607
 3199	0.603
 3200	0.599
 3201	0.595
 3202	0.591
 3203	0.588
 3204	0.584
 3205	0.581
 3206	0.578
 3207	0.575
 3208	0.573
 3209	0.570
 3210	0.568
 3211	0.566
 3212	0.563
 3213	0.562
 3214	0.560
 3215	0.558
 3216	0.556
 3217	0.555
 3218	0.553
 3219	0.552
 3220	0.550
 3221	0.549
 3222	0.548
 3223	0.547
 3224	0.546
 3225	0.545
 3226	0.544
 3227	0.543
 3228	0.543
 3229	0.542
 3230	0.541
 3231	0.541
 3232	0.946
 3233	0.964
 3234	0.983
 3235	0.993
 3236	0.997
 3237	0.975
 3238	0.955
 3239	0.974
 3240	0.996
 3241	0.976
 3242	0.947
 3243	0.919
 3244	0.891
 3245	0.864
 3246	0.838
 3247	0.854
 3248	0.880
 3249	0.908
 3250	0.936
 3251	0.965
 3252	0.994
 3253	0.988
 3254	0.974
 3255	0.961
 3256	0.948
 3257	0.940
 3258	0.952
 3259	0.965
 3260	0.978
 3261	0.993
 3262	0.990
 3263	0.971
 3264	0.952
 3265	0.935
 3266	0.918
 3267	0.901
 3268	0.886
 3269	0.870
 3270	0.856
 3271	0.842
 3272	0.829
 3273	0.816
 3274	0.803
 3275	0.791
 3276	0.780
 3277	0.769
 3278	0.758
 3279	0.748
 3280	0.739
 3281	0.729
 3282	0.720
 3283	0.712
 3284	0.704
 3285	0.696
 3286	0.688
 3287	0.681
 3288	0.674
 3289	0.667
 3290	0.661
 3291	0.655
 3292	0.649
 3293	0.644
 3294	0.639
 3295	0.634
 3296	0.630
 3297	0.626
 3298	0.622
 3299	0.618
 3300	0.615
 3301	0.612
 3302	0.609
 3303	0.606
 3304	0.603
 3305	0.600
 3306	0.598
 3307	0.596
 3308	0.593
 3309	0.591
 3310	0.590
 3311	0.588
 3312	0.586
 3313	0.585
 3314	0.583
 3315	0.581
 3316	0.580
 3317	0.578
 3318	0.577
 3319	0.576
 3320	0.574
 3321	0.573
 3322	0.572
 3323	0.571
 3324	0.570
 3325	0.569
 3326	0.568
 3327	0.567
 3328	0.566
 3329	0.565
 3330	0.564
 3331	0.563
 3332	0.562
 3333	1.000
 3334	0.977
 3335	0.956
 3336	0.935
 3337	0.914
 3338	0.931
 3339	0.952
 3340	0.973
 3341	0.995
 3342	0.986
 3343	0.968
 3344	0.951
 3345	0.935
 3346	0.920
 3347	0.931
 3348	0.947
 3349	0.964
 3350	0.981
 3351	0.999
 3352	0.982
 3353	0.963
 3354	0.945
 3355	0.929
 3356	0.941
 3357	0.958
 3358	0.976
 3359	0.995
 3360	0.987
 3361	0.971
 3362	0.955
 3363	0.941
 3364	0.952
 3365	0.968
 3366	0.985
 3367	0.998
 3368	0.978
 3369	0.960
 3370	0.942
 3371	0.924
 3372	0.908
 3373	0.892
 3374	0.876
 3375	0.862
 3376	0.847
 3377	0.834
 3378	0.821
 3379	0.808
 3380	0.796
 3381	0.784
 3382	0.773
 3383	0.763
 3384	0.752
 3385	0.742
 3386	0.733
 3387	0.724
 3388	0.715
 3389	0.707
 3390	0.699
 3391	0.691
 3392	0.683
 3393	0.676
 3394	0.669
 3395	0.663
 3396	0.656
 3397	0.650
 3398	0.644
 3399	0.639
 3400	0.633
 3401	0.628
 3402	0.623
 3403	0.618
 3404	0.614
 3405	0.609
 3406	0.605
 3407	0.601
 3408	0.598
 3409	0.594
 3410	0.591
 3411	0.588
 3412	0.585
 3413	0.583
 3414	0.580
 3415	0.578
 3416	0.576
 3417	0.574
 3418	0.572
 3419	0.570
 3420	0.568
 3421	0.567
 3422	0.565
 3423	0.564
 3424	0.563
 3425	0.562
 3426	0.560
 3427	0.559
 3428	0.558
 3429	0.557
 3430	0.556
 3431	0.556
 3432	0.555
 3433	0.554
 3434	0.948
 3435	0.966
 3436	0.985
 3437	0.990
 3438	0.997
 3439	0.980
 3440	0.991
 3441	0.984
 3442	0.993
 3443	0.993
 3444	0.964
 3445	0.937
 3446	0.927
 3447	0.947
 3448	0.977
 3449	0.995
 3450	0.978
 3451	0.961
 3452	0.945
 3453	0.929
 3454	0.914
 3455	0.904
 3456	0.905
 3457	0.917
 3458	0.933
 3459	0.949
 3460	0.966
 3461	0.984
 3462	0.997
 3463	0.974
 3464	0.964
 3465	0.985
 3466	0.994
 3467	0.975
 3468	0.956
 3469	0.938
 3470	0.921
 3471	0.905
 3472	0.889
 3473	0.873
 3474	0.859
 3475	0.845
 3476	0.831
 3477	0.818
 3478	0.806
 3479	0.794
 3480	0.783
 3481	0.772
 3482	0.761
 3483	0.751
 3484	0.741
 3485	0.732
 3486	0.723
 3487	0.715
 3488	0.706
 3489	0.699
 3490	0.692
 3491	0.685
 3492	0.679
 3493	0.674
 3494	0.668
 3495	0.663
 3496	0.658
 3497	0.654
 3498	0.650
 3499	0.646
 3500	0.642
 3501	0.639
 3502	0.635
 3503	0.632
 3504	0.629
 3505	0.626
 3506	0.623
 3507	0.620
 3508	0.618
 3509	0.616
 3510	0.613
 3511	0.611
 3512	0.609
 3513	0.607
 3514	0.606
 3515	0.604
 3516	0.602
 3517	0.600
 3518	0.599
 3519	0.597
 3520	0.596
 3521	0.594
 3522	0.593
 3523	0.591
 3524	0.590
 3525	0.589
 3526	0.587
 3527	0.586
 3528	0.585
 3529	0.583
 3530	0.582
 3531	0.581
 3532	0.580
 3533	0.579
 3534	0.577
 3535	1.000
 3536	0.978
 3537	0.956
 3538	0.934
 3539	0.914
 3540	0.894
 3541	0.882
 3542	0.890
 3543	0.907
 3544	0.926
 3545	0.946
 3546	0.967
