 1792	0.005
 1793	0.005
 1794	0.005
 1795	0.005
 1796	0.005
 1797	0.004
 1798	0.004
 1799	0.004
 1800	0.004
 1801	0.004
 1802	0.004
 1803	0.003
 1804	0.003
 1805	0.003
 1806	0.003
 1807	0.003
 1808	0.003
 1809	0.002
 1810	0.002
 1811	0.002
 1812	0.002
 1813	0.002
 1814	0.002
 1815	0.002
 1816	0.001
 1817	0.001
 1818	1.234
 1819	1.182
 1820	1.116
 1821	1.036
 1822	0.943
 1823	0.840
 1824	0.732
 1825	0.623
 1826	0.519
 1827	0.448
 1828	0.453
 1829	0.448
 1830	0.434
 1831	0.410
 1832	0.377
 1833	0.340
 1834	0.300
 1835	0.295
 1836	0.313
 1837	0.330
 1838	0.343
 1839	0.354
 1840	0.361
 1841	0.363
 1842	0.361
 1843	0.355
 1844	0.346
 1845	0.334
 1846	0.322
 1847	0.322
 1848	0.322
 1849	0.322
 1850	0.322
 1851	0.321
 1852	0.321
 1853	0.321
 1854	0.321
 1855	0.320
 1856	0.320
 1857	0.319
 1858	0.318
 1859	0.317
 1860	0.316
 1861	0.315
 1862	0.314
 1863	0.312
 1864	0.310
 1865	0.308
 1866	0.306
 1867	0.303
 1868	0.301
 1869	0.297
 1870	0.294
 1871	0.290
 1872	0.286
 1873	0.281
 1874	0.277
 1875	0.272
 1876	0.266
 1877	0.261
 1878	0.255
 1879	0.249
 1880	0.243
 1881	0.236
 1882	0.230
 1883	0.223
 1884	0.217
 1885	0.210
 1886	0.203
 1887	0.196
 1888	0.190
 1889	0.183
 1890	0.177
 1891	0.170
 1892	0.164
 1893	0.157
 1894	0.151
 1895	0.145
 1896	0.139
 1897	0.134
 1898	0.128
 1899	0.122
 1900	0.117
 1901	0.112
 1902	0.107
 1903	0.102
 1904	0.098
 1905	0.093
 1906	0.089
 1907	0.085
 1908	0.081
 1909	0.077
 1910	0.073
 1911	0.070
 1912	0.066
 1913	0.063
 1914	0.060
 1915	0.057
 1916	0.054
 1917	0.051
 1918	0.049
 1919	0.000
 1920	0.000
 1921	0.004
 1922	0.013
 1923	0.027
 1924	0.046
 1925	0.070
 1926	0.097
 1927	0.126
 1928	0.156
 1929	0.185
 1930	0.242
 1931	0.321
 1932	0.386
 1933	0.423
 1934	0.443
 1935	0.494
 1936	0.540
 1937	0.574
 1938	0.594
 1939	0.599
 1940	0.591
 1941	0.574
 1942	0.573
 1943	0.572
 1944	0.571
 1945	0.570
 1946	0.569
 1947	0.567
 1948	0.566
 1949	0.564
 1950	0.562
 1951	0.559
 1952	0.556
 1953	0.553
 1954	0.550
 1955	0.546
 1956	0.542
 1957	0.537
 1958	0.532
 1959	0.526
 1960	0.520
 1961	0.514
 1962	0.506
 1963	0.499
 1964	0.491
 1965	0.482
 1966	0.473
 1967	0.464
 1968	0.454
 1969	0.444
 1970	0.434
 1971	0.423
 1972	0.412
 1973	0.401
 1974	0.390
 1975	0.378
 1976	0.367
 1977	0.355
 1978	0.344
 1979	0.333
 1980	0.321
 1981	0.310
 1982	0.299
 1983	0.288
 1984	0.277
 1985	0.267
 1986	0.256
 1987	0.246
 1988	0.236
 1989	0.227
 1990	0.217
 1991	0.208
 1992	0.199
 1993	0.191
 1994	0.183
 1995	0.174
 1996	0.167
 1997	0.159
 1998	0.152
 1999	0.145
 2000	0.138
 2001	0.132
 2002	0.126
 2003	0.120
 2004	0.114
 2005	0.109
 2006	0.103
 2007	0.098
 2008	0.093
 2009	0.089
 2010	0.084
 2011	0.080
 2012	0.076
 2013	0.072
 2014	0.069
 2015	0.065
 2016	0.062
 2017	0.059
 2018	0.056
 2019	0.053
 2020	0.968
 2021	0.987
 2022	0.993
 2023	0.975
 2024	0.959
 2025	0.943
 2026	0.937
 2027	0.952
 2028	0.968
 2029	0.985
 2030	0.996
 2031	0.972
 2032	0.950
 2033	0.937
 2034	0.951
 2035	0.971
 2036	0.991
 2037	0.978
 2038	0.984
 2039	0.997
 2040	0.995
 2041	0.994
 2042	0.997
 2043	0.986
 2044	0.992
 2045	0.991
 2046	0.975
 2047	0.991
 2048	0.985
 2049	0.967
 2050	0.958
 2051	0.973
 2052	0.994
 2053	0.981
 2054	0.995
 2055	0.997
 2056	0.966
 2057	0.994
 2058	0.989
 2059	0.960
 2060	0.966
 2061	1.000
 2062	0.970
 2063	0.993
 2064	0.987
 2065	0.975
 2066	0.984
 2067	1.000
 2068	0.983
 2069	0.968
 2070	0.954
 2071	0.940
 2072	0.928
 2073	0.925
 2074	0.936
 2075	0.951
 2076	0.967
 2077	0.984
 2078	0.998
 2079	0.978
 2080	0.959
 2081	0.941
 2082	0.924
 2083	0.907
 2084	0.891
 2085	0.876
 2086	0.861
 2087	0.847
 2088	0.833
 2089	0.820
 2090	0.808
 2091	0.796
 2092	0.784
 2093	0.773
 2094	0.762
 2095	0.752
 2096	0.742
 2097	0.733
 2098	0.724
 2099	0.715
 2100	0.706
 2101	0.698
 2102	0.691
 2103	0.683
 2104	0.676
 2105	0.669
 2106	0.663
 2107	0.656
 2108	0.650
 2109	0.644
 2110	0.639
 2111	0.634
 2112	0.629
 2113	0.625
 2114	0.620
 2115	0.616
 2116	0.612
 2117	0.609
 2118	0.605
 2119	0.602
 2120	0.599
 2121	0.928
 2122	0.946
 2123	0.964
 2124	0.983
 2125	0.995
 2126	0.963
 2127	0.933
 2128	0.945
 2129	0.976
 2130	0.995
 2131	0.977
 2132	0.961
 2133	0.956
 2134	0.970
 2135	0.987
 2136	0.994
 2137	0.975
 2138	0.957
 2139	0.940
 2140	0.928
 2141	0.927
 2142	0.937
 2143	0.951
 2144	0.969
 2145	0.988
 2146	0.977
 2147	0.939
 2148	0.983
 2149	0.981
 2150	0.955
 2151	0.933
 2152	0.937
 2153	0.962
 2154	0.990
 2155	0.987
 2156	0.968
 2157	0.950
 2158	0.931
 2159	0.914
 2160	0.928
 2161	0.947
 2162	0.967
 2163	0.987
 2164	0.993
 2165	0.976
 2166	0.961
 2167	0.949
 2168	0.964
 2169	0.980
 2170	0.996
 2171	0.984
 2172	0.965
 2173	0.947
 2174	0.929
 2175	0.912
 2176	0.896
 2177	0.880
 2178	0.865
 2179	0.851
 2180	0.837
 2181	0.824
 2182	0.811
 2183	0.799
 2184	0.787
 2185	0.776
 2186	0.765
 2187	0.755
 2188	0.745
 2189	0.735
 2190	0.726
 2191	0.717
 2192	0.709
 2193	0.700
 2194	0.693
 2195	0.685
 2196	0.678
 2197	0.671
 2198	0.664
 2199	0.658
 2200	0.652
 2201	0.646
 2202	0.640
 2203	0.635
 2204	0.630
 2205	0.625
 2206	0.620
 2207	0.616
 2208	0.612
 2209	0.609
 2210	0.605
 2211	0.602
 2212	0.598
 2213	0.596
 2214	0.593
 2215	0.590
 2216	0.588
 2217	0.586
 2218	0.584
 2219	0.582
 2220	0.580
 2221	0.578
 2222	0.978
 2223	0.998
 2224	0.972
 2225	0.941
 2226	0.912
 2227	0.897
 2228	0.919
 2229	0.948
 2230	0.977
 2231	0.995
 2232	0.979
 2233	0.963
 2234	0.948
 2235	0.935
 2236	0.932
 2237	0.943
 2238	0.958
 2239	0.973
 2240	0.989
 2241	0.989
 2242	0.960
 2243	0.958
 2244	0.988
 2245	0.990
 2246	0.974
 2247	0.959
 2248	0.954
 2249	0.969
 2250	0.984
 2251	0.999
 2252	0.980
 2253	0.963
 2254	0.974
 2255	0.993
 2256	0.987
 2257	0.968
 2258	0.949
 2259	0.932
 2260	0.915
 2261	0.898
 2262	0.883
 2263	0.868
 2264	0.853
 2265	0.839
 2266	0.826
 2267	0.813
 2268	0.801
 2269	0.789
 2270	0.778
 2271	0.767
 2272	0.756
 2273	0.746
 2274	0.737
 2275	0.727
 2276	0.718
 2277	0.710
 2278	0.702
 2279	0.694
 2280	0.686
 2281	0.679
 2282	0.672
 2283	0.665
 2284	0.658
 2285	0.652
 2286	0.646
 2287	0.641
 2288	0.635
 2289	0.630
 2290	0.625
 2291	0.620
 2292	0.615
 2293	0.611
 2294	0.606
 2295	0.602
 2296	0.598
 2297	0.594
 2298	0.591
 2299	0.587
 2300	0.584
 2301	0.581
 2302	0.578
 2303	0.575
 2304	0.573
 2305	0.570
 2306	0.568
 2307	0.566
 2308	0.564
 2309	0.562
 2310	0.560
 2311	0.558
 2312	0.557
 2313	0.555
 2314	0.554
 2315	0.553
 2316	0.552
 2317	0.550
 2318	0.549
 2319	0.549
 2320	0.548
 2321	0.547
 2322	0.546
 2323	1.000
 2324	0.975
 2325	0.952
 2326	0.939
 2327	0.948
 2328	0.963
 2329	0.980
 2330	0.998
 2331	0.984
 2332	0.998
 2333	0.990
 2334	0.998
 2335	0.988
 2336	0.994
 2337	0.997
 2338	0.986
 2339	0.998
 2340	0.998
 2341	0.994
 2342	0.982
 2343	0.972
 2344	0.969
 2345	0.979
 2346	0.992
 2347	0.981
 2348	0.946
 2349	0.928
 2350	0.948
 2351	0.984
 2352	0.987
 2353	0.968
 2354	0.950
 2355	0.936
 2356	0.931
 2357	0.937
 2358	0.955
 2359	0.975
 2360	0.996
 2361	0.983
 2362	0.964
 2363	0.946
 2364	0.928
 2365	0.912
 2366	0.896
 2367	0.880
 2368	0.865
 2369	0.851
 2370	0.838
 2371	0.825
 2372	0.812
 2373	0.801
 2374	0.789
 2375	0.778
 2376	0.768
 2377	0.759
 2378	0.750
 2379	0.741
 2380	0.734
 2381	0.726
 2382	0.720
 2383	0.714
 2384	0.708
 2385	0.702
 2386	0.697
 2387	0.692
 2388	0.687
 2389	0.683
 2390	0.678
 2391	0.674
 2392	0.671
 2393	0.667
 2394	0.664
 2395	0.661
 2396	0.658
 2397	0.655
 2398	0.652
 2399	0.650
 2400	0.647
 2401	0.645
 2402	0.643
 2403	0.640
 2404	0.638
 2405	0.636
 2406	0.634
 2407	0.632
 2408	0.630
 2409	0.628
 2410	0.626
 2411	0.624
 2412	0.622
 2413	0.620
 2414	0.619
 2415	0.617
 2416	0.615
 2417	0.614
 2418	0.612
 2419	0.610
 2420	0.609
 2421	0.607
 2422	0.605
 2423	0.604
 2424	1.000
 2425	0.961
 2426	0.970
 2427	0.996
 2428	0.981
 2429	0.992
 2430	0.994
 2431	0.998
 2432	0.985
 2433	0.988
 2434	0.984
 2435	0.962
 2436	0.940
 2437	0.922
 2438	0.944
 2439	0.967
 2440	0.990
 2441	0.988
 2442	0.968
 2443	0.950
 2444	0.932
 2445	0.917
 2446	0.931
 2447	0.948
 2448	0.967
 2449	0.986
 2450	0.994
 2451	0.976
 2452	0.964
 2453	0.981
 2454	0.999
 2455	0.974
 2456	0.970
 2457	0.992
 2458	0.987
 2459	0.973
 2460	0.987
 2461	0.984
 2462	0.970
 2463	0.996
 2464	0.983
 2465	1.000
 2466	0.980
 2467	0.961
 2468	0.943
 2469	0.926
 2470	0.909
 2471	0.893
 2472	0.878
 2473	0.863
 2474	0.849
 2475	0.836
 2476	0.823
 2477	0.810
 2478	0.798
 2479	0.787
 2480	0.776
 2481	0.766
 2482	0.756
 2483	0.746
 2484	0.737
 2485	0.728
 2486	0.720
 2487	0.712
 2488	0.704
 2489	0.697
 2490	0.690
 2491	0.683
 2492	0.677
 2493	0.672
 2494	0.667
 2495	0.662
 2496	0.657
 2497	0.652
 2498	0.648
 2499	0.644
 2500	0.640
 2501	0.637
 2502	0.634
 2503	0.631
 2504	0.628
 2505	0.625
 2506	0.623
 2507	0.621
 2508	0.618
 2509	0.616
 2510	0.614
 2511	0.612
 2512	0.610
 2513	0.609
 2514	0.607
 2515	0.606
 2516	0.604
 2517	0.603
 2518	0.601
 2519	0.600
 2520	0.599
 2521	0.597
 2522	0.596
 2523	0.595
 2524	0.594
 2525	1.000
 2526	0.968
 2527	0.937
 2528	0.944
 2529	0.973
 2530	0.997
 2531	0.977
 2532	0.959
 2533	0.951
 2534	0.964
 2535	0.982
 2536	0.998
 2537	0.990
 2538	0.989
 2539	0.980
 2540	0.994
 2541	0.975
 2542	0.958
 2543	0.959
 2544	0.976
 2545	0.995
 2546	0.969
 2547	0.933
 2548	0.909
 2549	0.936
 2550	0.973
 2551	0.990
 2552	0.962
 2553	0.986
 2554	0.982
 2555	0.962
 2556	0.980
 2557	0.990
 2558	0.977
 2559	0.987
 2560	0.968
 2561	0.949
 2562	0.932
 2563	0.915
 2564	0.898
 2565	0.883
 2566	0.868
 2567	0.853
 2568	0.840
 2569	0.826
 2570	0.813
 2571	0.801
 2572	0.790
 2573	0.778
 2574	0.768
 2575	0.757
 2576	0.748
 2577	0.738
 2578	0.730
 2579	0.722
 2580	0.714
 2581	0.707
 2582	0.700
 2583	0.693
 2584	0.687
 2585	0.682
 2586	0.677
 2587	0.672
 2588	0.667
 2589	0.662
 2590	0.658
 2591	0.654
 2592	0.650
 2593	0.646
 2594	0.643
 2595	0.640
 2596	0.637
 2597	0.634
 2598	0.631
 2599	0.629
 2600	0.626
 2601	0.624
 2602	0.622
 2603	0.620
 2604	0.618
 2605	0.616
 2606	0.614
 2607	0.612
 2608	0.610
 2609	0.608
 2610	0.607
 2611	0.605
 2612	0.603
 2613	0.602
 2614	0.600
 2615	0.599
 2616	0.597
 2617	0.596
 2618	0.595
 2619	0.593
 2620	0.592
 2621	0.590
 2622	0.589
 2623	0.588
 2624	0.586
 2625	0.585
 2626	0.989
 2627	0.989
 2628	0.967
 2629	0.946
 2630	0.944
 2631	0.965
 2632	0.987
 2633	0.990
 2634	0.970
 2635	0.951
 2636	0.940
 2637	0.958
 2638	0.977
 2639	0.997
 2640	0.990
 2641	0.991
 2642	0.980
 2643	0.982
 2644	0.993
 2645	0.990
 2646	0.966
 2647	0.942
 2648	0.919
 2649	0.911
 2650	0.933
 2651	0.956
 2652	0.980
 2653	0.992
 2654	0.996
 2655	0.976
 2656	0.957
 2657	0.939
 2658	0.922
 2659	0.906
 2660	0.890
 2661	0.874
 2662	0.860
 2663	0.846
 2664	0.832
 2665	0.819
 2666	0.807
 2667	0.794
 2668	0.783
 2669	0.772
 2670	0.761
 2671	0.751
 2672	0.741
 2673	0.732
 2674	0.723
 2675	0.714
 2676	0.706
 2677	0.698
 2678	0.691
 2679	0.683
 2680	0.676
 2681	0.670
 2682	0.664
 2683	0.658
 2684	0.652
 2685	0.647
 2686	0.643
 2687	0.638
 2688	0.634
 2689	0.629
 2690	0.626
 2691	0.622
 2692	0.619
 2693	0.615
 2694	0.612
 2695	0.610
 2696	0.607
 2697	0.605
 2698	0.603
 2699	0.600
 2700	0.599
 2701	0.597
 2702	0.595
 2703	0.593
 2704	0.592
 2705	0.590
 2706	0.588
 2707	0.587
 2708	0.586
 2709	0.584
 2710	0.583
 2711	0.581
 2712	0.580
 2713	0.579
 2714	0.578
 2715	0.577
 2716	0.575
 2717	0.574
 2718	0.573
 2719	0.572
 2720	0.571
 2721	0.570
 2722	0.569
 2723	0.568
 2724	0.567
 2725	0.566
 2726	0.565
 2727	0.938
 2728	0.956
 2729	0.974
 2730	0.994
 2731	0.986
 2732	0.968
 2733	0.950
 2734	0.947
 2735	0.965
 2736	0.983
 2737	0.996
 2738	0.976
 2739	0.956
 2740	0.937
 2741	0.940
 2742	0.960
 2743	0.980
 2744	0.998
 2745	0.975
 2746	0.972
 2747	0.995
 2748	0.984
 2749	0.964
 2750	0.945
 2751	0.926
 2752	0.916
 2753	0.934
 2754	0.952
 2755	0.971
 2756	0.990
 2757	0.988
 2758	0.967
 2759	0.946
 2760	0.926
 2761	0.923
 2762	0.941
 2763	0.962
 2764	0.984
 2765	0.994
 2766	0.974
 2767	0.956
 2768	0.938
 2769	0.920
 2770	0.904
 2771	0.888
 2772	0.873
 2773	0.858
 2774	0.844
 2775	0.831
 2776	0.818
 2777	0.805
 2778	0.793
 2779	0.782
 2780	0.771
 2781	0.760
 2782	0.750
 2783	0.740
 2784	0.731
 2785	0.722
 2786	0.713
 2787	0.705
 2788	0.697
 2789	0.690
 2790	0.683
 2791	0.677
 2792	0.671
 2793	0.665
 2794	0.660
 2795	0.655
 2796	0.650
 2797	0.645
 2798	0.641
 2799	0.637
 2800	0.633
 2801	0.630
 2802	0.626
 2803	0.623
 2804	0.620
 2805	0.617
 2806	0.614
 2807	0.612
 2808	0.609
 2809	0.607
 2810	0.605
 2811	0.603
 2812	0.601
 2813	0.599
 2814	0.597
 2815	0.595
 2816	0.594
 2817	0.592
 2818	0.590
 2819	0.589
 2820	0.587
 2821	0.586
 2822	0.585
 2823	0.583
 2824	0.582
 2825	0.580
 2826	0.579
 2827	0.578
 2828	0.893
 2829	0.909
 2830	0.926
 2831	0.943
 2832	0.961
 2833	0.980
 2834	1.000
 2835	0.984
 2836	0.969
 2837	0.955
 2838	0.968
 2839	0.984
 2840	1.000
 2841	0.980
 2842	0.962
 2843	0.944
 2844	0.927
 2845	0.941
 2846	0.958
 2847	0.977
 2848	0.996
 2849	0.984
 2850	0.965
 2851	0.948
 2852	0.931
 2853	0.938
 2854	0.955
 2855	0.973
 2856	0.992
 2857	0.982
 2858	0.953
 2859	0.925
 2860	0.931
 2861	0.959
 2862	0.987
 2863	0.989
 2864	0.969
 2865	0.951
 2866	0.933
 2867	0.916
 2868	0.900
 2869	0.884
 2870	0.869
 2871	0.855
 2872	0.841
 2873	0.828
 2874	0.815
 2875	0.803
 2876	0.791
 2877	0.779
 2878	0.769
 2879	0.758
 2880	0.748
 2881	0.739
 2882	0.730
 2883	0.721
 2884	0.712
 2885	0.704
 2886	0.697
 2887	0.690
 2888	0.684
 2889	0.678
 2890	0.672
 2891	0.666
 2892	0.661
 2893	0.656
 2894	0.652
 2895	0.648
 2896	0.644
 2897	0.640
 2898	0.636
 2899	0.633
 2900	0.629
 2901	0.626
 2902	0.624
 2903	0.621
 2904	0.619
 2905	0.616
 2906	0.614
 2907	0.612
 2908	0.609
 2909	0.607
 2910	0.605
 2911	0.604
 2912	0.602
 2913	0.600
 2914	0.599
 2915	0.597
 2916	0.596
 2917	0.594
 2918	0.593
 2919	0.591
 2920	0.590
 2921	0.589
 2922	0.587
 2923	0.586
 2924	0.585
 2925	0.584
 2926	0.582
 2927	0.581
 2928	0.580
 2929	0.978
 2930	0.998
 2931	0.979
 2932	0.957
 2933	0.936
 2934	0.941
 2935	0.962
 2936	0.985
 2937	0.992
 2938	0.972
 2939	0.952
 2940	0.933
 2941	0.914
 2942	0.896
 2943	0.879
 2944	0.863
 2945	0.847
 2946	0.850
 2947	0.866
 2948	0.883
 2949	0.900
 2950	0.918
 2951	0.936
 2952	0.956
 2953	0.976
 2954	0.996
 2955	0.984
 2956	0.966
 2957	0.949
 2958	0.932
 2959	0.917
 2960	0.930
 2961	0.947
 2962	0.964
 2963	0.982
 2964	0.999
 2965	0.980
 2966	0.987
 2967	0.994
 2968	0.974
 2969	0.956
 2970	0.938
 2971	0.920
 2972	0.904
 2973	0.888
 2974	0.873
 2975	0.858
 2976	0.844
 2977	0.831
 2978	0.818
 2979	0.805
 2980	0.793
 2981	0.782
 2982	0.771
 2983	0.760
 2984	0.750
 2985	0.740
 2986	0.731
 2987	0.722
 2988	0.713
 2989	0.704
 2990	0.696
 2991	0.689
 2992	0.681
 2993	0.674
 2994	0.667
 2995	0.661
 2996	0.654
 2997	0.648
 2998	0.643
 2999	0.637
 3000	0.632
 3001	0.626
 3002	0.622
 3003	0.617
 3004	0.612
 3005	0.608
 3006	0.604
 3007	0.600
 3008	0.596
 3009	0.593
 3010	0.590
 3011	0.587
 3012	0.584
 3013	0.581
 3014	0.578
 3015	0.576
 3016	0.574
 3017	0.571
 3018	0.569
 3019	0.567
 3020	0.566
 3021	0.564
 3022	0.562
 3023	0.561
 3024	0.559
 3025	0.558
 3026	0.557
 3027	0.556
 3028	0.555
 3029	0.554
 3030	0.978
 3031	0.998
 3032	0.986
 3033	0.974
 3034	0.988
 3035	0.980
 3036	0.988
 3037	0.987
 3038	0.979
 3039	0.992
 3040	0.994
 3041	0.954
 3042	0.978
 3043	0.990
 3044	0.970
 3045	0.952
 3046	0.934
 3047	0.924
 3048	0.930
 3049	0.946
 3050	0.964
 3051	0.983
 3052	0.997
 3053	0.978
 3054	0.959
 3055	0.942
 3056	0.928
 3057	0.941
 3058	0.959
 3059	0.978
 3060	0.998
 3061	0.981
 3062	0.961
 3063	0.943
 3064	0.925
 3065	0.907
 3066	0.915
 3067	0.933
 3068	0.952
 3069	0.971
 3070	0.990
 3071	0.989
 3072	0.969
 3073	0.951
 3074	0.933
 3075	0.916
 3076	0.900
 3077	0.884
 3078	0.869
 3079	0.855
 3080	0.841
 3081	0.827
 3082	0.815
 3083	0.802
 3084	0.790
 3085	0.779
 3086	0.768
 3087	0.757
 3088	0.747
 3089	0.738
 3090	0.728
 3091	0.719
 3092	0.711
 3093	0.702
 3094	0.695
 3095	0.687
 3096	0.680
 3097	0.673
 3098	0.666
 3099	0.659
 3100	0.653
 3101	0.647
 3102	0.641
 3103	0.636
 3104	0.630
 3105	0.625
 3106	0.621
 3107	0.616
 3108	0.611
 3109	0.607
 3110	0.603
 3111	0.600
 3112	0.596
 3113	0.593
 3114	0.589
 3115	0.586
 3116	0.584
 3117	0.581
 3118	0.579
 3119	0.577
 3120	0.575
 3121	0.573
 3122	0.571
 3123	0.569
 3124	0.567
 3125	0.566
 3126	0.565
 3127	0.563
 3128	0.562
 3129	0.561
 3130	0.560
 3131	0.989
 3132	0.987
 3133	0.958
 3134	0.931
 3135	0.904
 3136	0.906
 3137	0.935
 3138	0.964
 3139	0.994
 3140	0.976
 3141	0.955
 3142	0.984
 3143	0.991
 3144	0.974
 3145	0.958
 3146	0.943
 3147	0.933
 3148	0.948
 3149	0.963
 3150	0.979
 3151	0.996
 3152	0.986
 3153	0.971
 3154	0.956
 3155	0.942
 3156	0.947
 3157	0.962
 3158	0.977
 3159	0.993
 3160	0.988
 3161	0.969
 3162	0.950
 3163	0.932
 3164	0.915
 3165	0.899
 3166	0.883
 3167	0.868
 3168	0.854
 3169	0.840
 3170	0.827
 3171	0.814
 3172	0.802
 3173	0.790
 3174	0.778
 3175	0.767
 3176	0.757
 3177	0.747
 3178	0.737
 3179	0.728
 3180	0.719
 3181	0.710
 3182	0.702
 3183	0.694
 3184	0.686
 3185	0.679
 3186	0.672
 3187	0.665
 3188	0.659
 3189	0.653
 3190	0.647
 3191	0.641
 3192	0.635
 3193	0.630
 3194	0.625
 3195	0.620
 3196	0.615
 3197	0.611
 3198	0.606
 3199	0.602
 3200	0.598
 3201	0.594
 3202	0.591
 3203	0.587
 3204	0.584
 3205	0.581
 3206	0.578
 3207	0.575
 3208	0.572
 3209	0.570
 3210	0.567
 3211	0.565
 3212	0.563
 3213	0.561
 3214	0.559
 3215	0.557
 3216	0.556
 3217	0.554
 3218	0.553
 3219	0.551
 3220	0.550
 3221	0.549
 3222	0.548
 3223	0.546
 3224	0.545
 3225	0.545
 3226	0.544
 3227	0.543
 3228	0.542
 3229	0.542
 3230	0.541
 3231	0.540
 3232	0.946
 3233	0.964
 3234	0.983
 3235	0.993
 3236	0.996
 3237	0.975
 3238	0.954
 3239	0.974
 3240	0.995
 3241	0.976
 3242	0.947
 3243	0.918
 3244	0.890
 3245	0.863
 3246	0.838
 3247	0.853
 3248	0.880
 3249	0.907
 3250	0.935
 3251	0.964
 3252	0.994
 3253	0.988
 3254	0.974
 3255	0.960
 3256	0.948
 3257	0.940
 3258	0.952
 3259	0.965
 3260	0.978
 3261	0.992
 3262	0.990
 3263	0.970
 3264	0.952
 3265	0.934
 3266	0.917
 3267	0.901
 3268	0.885
 3269	0.870
 3270	0.855
 3271	0.841
 3272	0.828
 3273	0.815
 3274	0.803
 3275	0.791
 3276	0.779
 3277	0.769
 3278	0.758
 3279	0.748
 3280	0.738
 3281	0.729
 3282	0.720
 3283	0.711
 3284	0.703
 3285	0.695
 3286	0.688
 3287	0.680
 3288	0.673
 3289	0.667
 3290	0.660
 3291	0.654
 3292	0.649
 3293	0.644
 3294	0.639
 3295	0.634
 3296	0.630
 3297	0.625
 3298	0.622
 3299	0.618
 3300	0.614
 3301	0.611
 3302	0.608
 3303	0.605
 3304	0.603
 3305	0.600
 3306	0.597
 3307	0.595
 3308	0.593
 3309	0.591
 3310	0.589
 3311	0.587
 3312	0.586
 3313	0.584
 3314	0.582
 3315	0.581
 3316	0.579
 3317	0.578
 3318	0.577
 3319	0.575
 3320	0.574
 3321	0.573
 3322	0.572
 3323	0.570
 3324	0.569
 3325	0.568
 3326	0.567
 3327	0.566
 3328	0.565
 3329	0.564
 3330	0.563
 3331	0.562
 3332	0.561
 3333	1.000
 3334	0.977
 3335	0.955
 3336	0.934
 3337	0.914
 3338	0.930
 3339	0.951
 3340	0.973
 3341	0.995
 3342	0.985
 3343	0.968
 3344	0.951
 3345	0.935
 3346	0.919
 3347	0.931
 3348	0.947
 3349	0.963
 3350	0.981
 3351	0.999
 3352	0.981
 3353	0.963
 3354	0.945
 3355	0.929
 3356	0.940
 3357	0.958
 3358	0.976
 3359	0.995
 3360	0.987
 3361	0.970
 3362	0.955
 3363	0.941
 3364	0.952
 3365	0.968
 3366	0.984
 3367	0.998
 3368	0.978
 3369	0.959
 3370	0.941
 3371	0.924
 3372	0.907
 3373	0.891
 3374	0.876
 3375	0.861
 3376	0.847
 3377	0.833
 3378	0.820
 3379	0.808
 3380	0.796
 3381	0.784
 3382	0.773
 3383	0.762
 3384	0.752
 3385	0.742
 3386	0.732
 3387	0.723
 3388	0.715
 3389	0.706
 3390	0.698
 3391	0.690
 3392	0.683
 3393	0.676
 3394	0.669
 3395	0.662
 3396	0.656
 3397	0.650
 3398	0.644
 3399	0.638
 3400	0.633
 3401	0.628
 3402	0.623
 3403	0.618
 3404	0.613
 3405	0.609
 3406	0.605
 3407	0.601
 3408	0.597
 3409	0.594
 3410	0.590
 3411	0.587
 3412	0.585
 3413	0.582
 3414	0.580
 3415	0.577
 3416	0.575
 3417	0.573
 3418	0.571
 3419	0.570
 3420	0.568
 3421	0.566
 3422	0.565
 3423	0.564
 3424	0.562
 3425	0.561
 3426	0.560
 3427	0.559
 3428	0.558
 3429	0.557
 3430	0.556
 3431	0.555
 3432	0.554
 3433	0.553
 3434	0.948
 3435	0.966
 3436	0.985
 3437	0.990
 3438	0.997
 3439	0.980
 3440	0.990
 3441	0.983
 3442	0.993
 3443	0.992
 3444	0.964
 3445	0.937
 3446	0.927
 3447	0.947
 3448	0.976
 3449	0.995
 3450	0.977
 3451	0.960
 3452	0.944
 3453	0.929
 3454	0.914
 3455	0.903
 3456	0.904
 3457	0.917
 3458	0.932
 3459	0.949
 3460	0.966
 3461	0.984
 3462	0.996
 3463	0.974
 3464	0.964
 3465	0.984
 3466	0.994
 3467	0.974
 3468	0.956
 3469	0.938
 3470	0.921
 3471	0.904
 3472	0.888
 3473	0.873
 3474	0.858
 3475	0.844
 3476	0.831
 3477	0.818
 3478	0.805
 3479	0.793
 3480	0.782
 3481	0.771
 3482	0.761
 3483	0.750
 3484	0.741
 3485	0.731
 3486	0.722
 3487	0.714
 3488	0.706
 3489	0.698
 3490	0.691
 3491	0.685
 3492	0.679
 3493	0.673
 3494	0.668
 3495	0.663
 3496	0.658
 3497	0.654
 3498	0.649
 3499	0.645
 3500	0.642
 3501	0.638
 3502	0.635
 3503	0.631
 3504	0.628
 3505	0.625
 3506	0.623
 3507	0.620
 3508	0.618
 3509	0.615
 3510	0.613
 3511	0.611
 3512	0.609
 3513	0.607
 3514	0.605
 3515	0.603
 3516	0.602
 3517	0.600
 3518	0.598
 3519	0.597
 3520	0.595
 3521	0.594
 3522	0.592
 3523	0.591
 3524	0.589
 3525	0.588
 3526	0.587
 3527	0.585
 3528	0.584
 3529	0.583
 3530	0.582
 3531	0.580
 3532	0.579
 3533	0.578
 3534	0.577
 3535	1.000
 3536	0.977
 3537	0.955
 3538	0.934
 3539	0.913
 3540	0.893
 3541	0.882
