 1736	0.030
 1737	0.030
 1738	0.030
 1739	0.030
 1740	0.030
 1741	0.030
 1742	0.030
 1743	0.030
 1744	0.030
 1745	0.030
 1746	0.030
 1747	0.030
 1748	0.030
 1749	0.030
 1750	0.030
 1751	0.029
 1752	0.029
 1753	0.029
 1754	0.029
 1755	0.029
 1756	0.029
 1757	0.029
 1758	0.029
 1759	0.029
 1760	0.028
 1761	0.028
 1762	0.028
 1763	0.028
 1764	0.028
 1765	0.027
 1766	0.027
 1767	0.027
 1768	0.026
 1769	0.026
 1770	0.026
 1771	0.025
 1772	0.025
 1773	0.025
 1774	0.024
 1775	0.024
 1776	0.023
 1777	0.023
 1778	0.022
 1779	0.021
 1780	0.021
 1781	0.020
 1782	0.020
 1783	0.019
 1784	0.019
 1785	0.018
 1786	0.017
 1787	0.017
 1788	0.016
 1789	0.016
 1790	0.015
 1791	0.015
 1792	0.014
 1793	0.013
 1794	0.013
 1795	0.012
 1796	0.012
 1797	0.011
 1798	0.011
 1799	0.010
 1800	0.010
 1801	0.009
 1802	0.009
 1803	0.009
 1804	0.008
 1805	0.008
 1806	0.007
 1807	0.007
 1808	0.007
 1809	0.006
 1810	0.006
 1811	0.006
 1812	0.005
 1813	0.005
 1814	0.005
 1815	0.004
 1816	0.004
 1817	0.004
 1818	0.918
 1819	0.919
 1820	0.920
 1821	0.920
 1822	0.879
 1823	0.725
 1824	0.543
 1825	0.362
 1826	0.253
 1827	0.255
 1828	0.242
 1829	0.216
 1830	0.183
 1831	0.186
 1832	0.204
 1833	0.222
 1834	0.240
 1835	0.255
 1836	0.268
 1837	0.278
 1838	0.285
 1839	0.287
 1840	0.287
 1841	0.283
 1842	0.279
 1843	0.279
 1844	0.279
 1845	0.279
 1846	0.278
 1847	0.278
 1848	0.278
 1849	0.277
 1850	0.277
 1851	0.276
 1852	0.276
 1853	0.275
 1854	0.274
 1855	0.273
 1856	0.272
 1857	0.271
 1858	0.269
 1859	0.268
 1860	0.266
 1861	0.264
 1862	0.261
 1863	0.259
 1864	0.256
 1865	0.253
 1866	0.250
 1867	0.246
 1868	0.242
 1869	0.238
 1870	0.234
 1871	0.230
 1872	0.225
 1873	0.220
 1874	0.215
 1875	0.210
 1876	0.204
 1877	0.199
 1878	0.193
 1879	0.188
 1880	0.182
 1881	0.176
 1882	0.171
 1883	0.165
 1884	0.160
 1885	0.154
 1886	0.148
 1887	0.143
 1888	0.138
 1889	0.132
 1890	0.127
 1891	0.122
 1892	0.117
 1893	0.113
 1894	0.108
 1895	0.103
 1896	0.099
 1897	0.095
 1898	0.091
 1899	0.087
 1900	0.083
 1901	0.079
 1902	0.075
 1903	0.072
 1904	0.069
 1905	0.065
 1906	0.062
 1907	0.059
 1908	0.057
 1909	0.054
 1910	0.051
 1911	0.049
 1912	0.046
 1913	0.044
 1914	0.042
 1915	0.040
 1916	0.038
 1917	0.036
 1918	0.034
 1919	0.044
 1920	0.044
 1921	0.044
 1922	0.044
 1923	0.068
 1924	0.174
 1925	0.319
 1926	0.472
 1927	0.582
 1928	0.630
 1929	0.598
 1930	0.579
 1931	0.628
 1932	0.667
 1933	0.690
 1934	0.695
 1935	0.682
 1936	0.653
 1937	0.629
 1938	0.629
 1939	0.628
 1940	0.627
 1941	0.626
 1942	0.625
 1943	0.623
 1944	0.622
 1945	0.620
 1946	0.617
 1947	0.615
 1948	0.612
 1949	0.608
 1950	0.604
 1951	0.600
 1952	0.595
 1953	0.589
 1954	0.583
 1955	0.576
 1956	0.569
 1957	0.561
 1958	0.552
 1959	0.543
 1960	0.533
 1961	0.523
 1962	0.512
 1963	0.501
 1964	0.489
 1965	0.477
 1966	0.465
 1967	0.453
 1968	0.440
 1969	0.427
 1970	0.414
 1971	0.402
 1972	0.389
 1973	0.376
 1974	0.363
 1975	0.350
 1976	0.338
 1977	0.326
 1978	0.313
 1979	0.302
 1980	0.290
 1981	0.279
 1982	0.267
 1983	0.257
 1984	0.246
 1985	0.236
 1986	0.226
 1987	0.216
 1988	0.207
 1989	0.198
 1990	0.189
 1991	0.181
 1992	0.173
 1993	0.165
 1994	0.157
 1995	0.150
 1996	0.143
 1997	0.136
 1998	0.130
 1999	0.124
 2000	0.118
 2001	0.112
 2002	0.107
 2003	0.102
 2004	0.097
 2005	0.092
 2006	0.087
 2007	0.083
 2008	0.079
 2009	0.075
 2010	0.071
 2011	0.068
 2012	0.064
 2013	0.061
 2014	0.058
 2015	0.055
 2016	0.052
 2017	0.050
 2018	0.047
 2019	0.045
 2020	0.935
 2021	0.953
 2022	0.971
 2023	0.991
 2024	0.980
 2025	0.946
 2026	0.961
 2027	0.995
 2028	0.962
 2029	0.983
 2030	0.995
 2031	0.998
 2032	0.988
 2033	0.990
 2034	0.977
 2035	0.996
 2036	0.982
 2037	0.984
 2038	0.989
 2039	0.981
 2040	0.997
 2041	0.995
 2042	0.995
 2043	0.989
 2044	0.961
 2045	0.985
 2046	0.995
 2047	0.987
 2048	0.976
 2049	0.982
 2050	0.998
 2051	0.985
 2052	0.970
 2053	0.955
 2054	0.941
 2055	0.928
 2056	0.924
 2057	0.935
 2058	0.950
 2059	0.966
 2060	0.982
 2061	0.999
 2062	0.980
 2063	0.961
 2064	0.943
 2065	0.926
 2066	0.909
 2067	0.893
 2068	0.877
 2069	0.863
 2070	0.848
 2071	0.835
 2072	0.822
 2073	0.809
 2074	0.797
 2075	0.785
 2076	0.774
 2077	0.763
 2078	0.753
 2079	0.743
 2080	0.734
 2081	0.725
 2082	0.716
 2083	0.707
 2084	0.699
 2085	0.692
 2086	0.684
 2087	0.677
 2088	0.671
 2089	0.664
 2090	0.658
 2091	0.652
 2092	0.647
 2093	0.642
 2094	0.637
 2095	0.632
 2096	0.628
 2097	0.624
 2098	0.620
 2099	0.616
 2100	0.612
 2101	0.609
 2102	0.606
 2103	0.603
 2104	0.600
 2105	0.598
 2106	0.595
 2107	0.593
 2108	0.591
 2109	0.589
 2110	0.587
 2111	0.585
 2112	0.584
 2113	0.582
 2114	0.580
 2115	0.579
 2116	0.577
 2117	0.576
 2118	0.574
 2119	0.573
 2120	0.571
 2121	0.922
 2122	0.940
 2123	0.957
 2124	0.976
 2125	0.996
 2126	0.950
 2127	0.959
 2128	0.992
 2129	0.969
 2130	0.957
 2131	0.976
 2132	0.997
 2133	0.963
 2134	0.932
 2135	0.953
 2136	0.993
 2137	0.969
 2138	0.938
 2139	0.949
 2140	0.983
 2141	0.981
 2142	0.949
 2143	0.932
 2144	0.959
 2145	0.994
 2146	0.948
 2147	0.951
 2148	0.995
 2149	0.979
 2150	0.963
 2151	0.949
 2152	0.962
 2153	0.978
 2154	0.994
 2155	0.987
 2156	0.968
 2157	0.949
 2158	0.932
 2159	0.915
 2160	0.898
 2161	0.883
 2162	0.868
 2163	0.853
 2164	0.839
 2165	0.826
 2166	0.813
 2167	0.801
 2168	0.789
 2169	0.778
 2170	0.767
 2171	0.756
 2172	0.746
 2173	0.737
 2174	0.727
 2175	0.719
 2176	0.710
 2177	0.702
 2178	0.694
 2179	0.687
 2180	0.680
 2181	0.673
 2182	0.667
 2183	0.661
 2184	0.655
 2185	0.649
 2186	0.644
 2187	0.640
 2188	0.635
 2189	0.631
 2190	0.627
 2191	0.623
 2192	0.620
 2193	0.616
 2194	0.613
 2195	0.610
 2196	0.607
 2197	0.605
 2198	0.602
 2199	0.600
 2200	0.597
 2201	0.595
 2202	0.593
 2203	0.591
 2204	0.589
 2205	0.587
 2206	0.586
 2207	0.584
 2208	0.582
 2209	0.580
 2210	0.579
 2211	0.577
 2212	0.576
 2213	0.574
 2214	0.573
 2215	0.572
 2216	0.570
 2217	0.569
 2218	0.568
 2219	0.567
 2220	0.566
 2221	0.565
 2222	0.886
 2223	0.901
 2224	0.918
 2225	0.935
 2226	0.953
 2227	0.971
 2228	0.990
 2229	0.967
 2230	0.907
 2231	0.933
 2232	0.992
 2233	0.960
 2234	0.951
 2235	0.997
 2236	0.959
 2237	0.977
 2238	0.978
 2239	0.974
 2240	0.991
 2241	0.973
 2242	0.964
 2243	0.982
 2244	0.999
 2245	0.979
 2246	0.960
 2247	0.942
 2248	0.925
 2249	0.908
 2250	0.892
 2251	0.877
 2252	0.862
 2253	0.848
 2254	0.834
 2255	0.821
 2256	0.808
 2257	0.796
 2258	0.785
 2259	0.773
 2260	0.763
 2261	0.752
 2262	0.742
 2263	0.733
 2264	0.724
 2265	0.715
 2266	0.706
 2267	0.698
 2268	0.691
 2269	0.683
 2270	0.676
 2271	0.669
 2272	0.662
 2273	0.656
 2274	0.650
 2275	0.644
 2276	0.638
 2277	0.633
 2278	0.628
 2279	0.623
 2280	0.618
 2281	0.613
 2282	0.609
 2283	0.604
 2284	0.600
 2285	0.596
 2286	0.593
 2287	0.589
 2288	0.585
 2289	0.582
 2290	0.579
 2291	0.576
 2292	0.573
 2293	0.570
 2294	0.568
 2295	0.565
 2296	0.563
 2297	0.560
 2298	0.558
 2299	0.556
 2300	0.554
 2301	0.552
 2302	0.550
 2303	0.549
 2304	0.547
 2305	0.546
 2306	0.544
 2307	0.543
 2308	0.542
 2309	0.541
 2310	0.540
 2311	0.539
 2312	0.538
 2313	0.537
 2314	0.536
 2315	0.535
 2316	0.535
 2317	0.534
 2318	0.533
 2319	0.533
 2320	0.532
 2321	0.532
 2322	0.531
 2323	0.931
 2324	0.949
 2325	0.967
 2326	0.986
 2327	0.978
 2328	0.950
 2329	0.989
 2330	0.998
 2331	0.993
 2332	0.998
 2333	0.991
 2334	0.991
 2335	0.988
 2336	0.996
 2337	0.993
 2338	0.999
 2339	0.986
 2340	0.973
 2341	0.973
 2342	0.988
 2343	0.991
 2344	0.951
 2345	0.918
 2346	0.955
 2347	0.995
 2348	0.982
 2349	0.962
 2350	0.943
 2351	0.926
 2352	0.926
 2353	0.944
 2354	0.963
 2355	0.982
 2356	0.997
 2357	0.977
 2358	0.959
 2359	0.941
 2360	0.923
 2361	0.907
 2362	0.891
 2363	0.875
 2364	0.861
 2365	0.847
 2366	0.833
 2367	0.820
 2368	0.807
 2369	0.795
 2370	0.784
 2371	0.773
 2372	0.762
 2373	0.752
 2374	0.742
 2375	0.732
 2376	0.723
 2377	0.715
 2378	0.707
 2379	0.699
 2380	0.692
 2381	0.685
 2382	0.678
 2383	0.672
 2384	0.666
 2385	0.660
 2386	0.654
 2387	0.649
 2388	0.645
 2389	0.640
 2390	0.636
 2391	0.632
 2392	0.628
 2393	0.624
 2394	0.621
 2395	0.618
 2396	0.615
 2397	0.612
 2398	0.610
 2399	0.607
 2400	0.605
 2401	0.602
 2402	0.600
 2403	0.598
 2404	0.596
 2405	0.594
 2406	0.592
 2407	0.590
 2408	0.588
 2409	0.586
 2410	0.584
 2411	0.582
 2412	0.581
 2413	0.579
 2414	0.578
 2415	0.576
 2416	0.575
 2417	0.573
 2418	0.572
 2419	0.571
 2420	0.569
 2421	0.568
 2422	0.567
 2423	0.566
 2424	0.946
 2425	0.964
 2426	0.983
 2427	0.981
 2428	0.986
 2429	0.996
 2430	0.998
 2431	0.987
 2432	0.971
 2433	0.975
 2434	0.990
 2435	0.986
 2436	0.952
 2437	0.928
 2438	0.964
 2439	0.999
 2440	0.926
 2441	0.997
 2442	0.966
 2443	0.997
 2444	0.977
 2445	0.980
 2446	0.999
 2447	0.977
 2448	0.978
 2449	0.993
 2450	0.986
 2451	0.995
 2452	0.976
 2453	0.957
 2454	0.939
 2455	0.922
 2456	0.906
 2457	0.890
 2458	0.875
 2459	0.860
 2460	0.846
 2461	0.832
 2462	0.819
 2463	0.807
 2464	0.795
 2465	0.784
 2466	0.773
 2467	0.762
 2468	0.752
 2469	0.743
 2470	0.733
 2471	0.725
 2472	0.716
 2473	0.708
 2474	0.700
 2475	0.693
 2476	0.686
 2477	0.679
 2478	0.673
 2479	0.667
 2480	0.661
 2481	0.656
 2482	0.651
 2483	0.646
 2484	0.641
 2485	0.637
 2486	0.633
 2487	0.629
 2488	0.626
 2489	0.623
 2490	0.620
 2491	0.617
 2492	0.614
 2493	0.611
 2494	0.609
 2495	0.606
 2496	0.604
 2497	0.602
 2498	0.600
 2499	0.598
 2500	0.596
 2501	0.594
 2502	0.592
 2503	0.590
 2504	0.589
 2505	0.587
 2506	0.586
 2507	0.584
 2508	0.583
 2509	0.581
 2510	0.580
 2511	0.579
 2512	0.578
 2513	0.577
 2514	0.576
 2515	0.574
 2516	0.573
 2517	0.572
 2518	0.571
 2519	0.570
 2520	0.569
 2521	0.568
 2522	0.567
 2523	0.566
 2524	0.566
 2525	0.924
 2526	0.942
 2527	0.960
 2528	0.979
 2529	0.998
 2530	0.951
 2531	0.954
 2532	0.985
 2533	0.991
 2534	0.999
 2535	0.980
 2536	0.986
 2537	0.991
 2538	0.972
 2539	0.956
 2540	0.959
 2541	0.975
 2542	0.993
 2543	0.943
 2544	0.946
 2545	0.985
 2546	0.965
 2547	0.996
 2548	0.997
 2549	0.988
 2550	0.998
 2551	0.980
 2552	0.961
 2553	0.943
 2554	0.926
 2555	0.909
 2556	0.893
 2557	0.878
 2558	0.863
 2559	0.849
 2560	0.836
 2561	0.823
 2562	0.811
 2563	0.799
 2564	0.788
 2565	0.777
 2566	0.767
 2567	0.757
 2568	0.748
 2569	0.740
 2570	0.732
 2571	0.724
 2572	0.716
 2573	0.709
 2574	0.703
 2575	0.696
 2576	0.690
 2577	0.684
 2578	0.679
 2579	0.674
 2580	0.669
 2581	0.665
 2582	0.661
 2583	0.657
 2584	0.653
 2585	0.649
 2586	0.646
 2587	0.642
 2588	0.639
 2589	0.636
 2590	0.633
 2591	0.631
 2592	0.628
 2593	0.625
 2594	0.623
 2595	0.621
 2596	0.618
 2597	0.616
 2598	0.614
 2599	0.612
 2600	0.610
 2601	0.608
 2602	0.607
 2603	0.605
 2604	0.603
 2605	0.601
 2606	0.600
 2607	0.598
 2608	0.597
 2609	0.595
 2610	0.594
 2611	0.592
 2612	0.591
 2613	0.590
 2614	0.588
 2615	0.587
 2616	0.586
 2617	0.584
 2618	0.583
 2619	0.582
 2620	0.581
 2621	0.580
 2622	0.578
 2623	0.577
 2624	0.576
 2625	0.575
 2626	0.936
 2627	0.953
 2628	0.972
 2629	0.991
 2630	0.977
 2631	0.939
 2632	0.972
 2633	0.972
 2634	0.998
 2635	0.995
 2636	0.990
 2637	0.981
 2638	0.978
 2639	0.987
 2640	0.997
 2641	0.960
 2642	0.993
 2643	0.984
 2644	0.965
 2645	0.947
 2646	0.929
 2647	0.912
 2648	0.896
 2649	0.881
 2650	0.866
 2651	0.851
 2652	0.838
 2653	0.824
 2654	0.812
 2655	0.799
 2656	0.788
 2657	0.777
 2658	0.766
 2659	0.756
 2660	0.746
 2661	0.736
 2662	0.728
 2663	0.719
 2664	0.711
 2665	0.703
 2666	0.696
 2667	0.689
 2668	0.682
 2669	0.676
 2670	0.670
 2671	0.664
 2672	0.659
 2673	0.653
 2674	0.649
 2675	0.644
 2676	0.640
 2677	0.636
 2678	0.632
 2679	0.629
 2680	0.626
 2681	0.623
 2682	0.620
 2683	0.617
 2684	0.615
 2685	0.612
 2686	0.610
 2687	0.607
 2688	0.605
 2689	0.603
 2690	0.601
 2691	0.599
 2692	0.597
 2693	0.595
 2694	0.593
 2695	0.591
 2696	0.590
 2697	0.588
 2698	0.587
 2699	0.585
 2700	0.584
 2701	0.582
 2702	0.581
 2703	0.579
 2704	0.578
 2705	0.577
 2706	0.576
 2707	0.575
 2708	0.573
 2709	0.572
 2710	0.571
 2711	0.570
 2712	0.569
 2713	0.568
 2714	0.567
 2715	0.566
 2716	0.565
 2717	0.564
 2718	0.563
 2719	0.562
 2720	0.561
 2721	0.560
 2722	0.559
 2723	0.559
 2724	0.558
 2725	0.557
 2726	0.556
 2727	0.942
 2728	0.960
 2729	0.979
 2730	0.998
 2731	0.970
 2732	0.945
 2733	0.976
 2734	0.981
 2735	0.955
 2736	0.993
 2737	0.977
 2738	0.963
 2739	0.979
 2740	0.996
 2741	0.970
 2742	0.934
 2743	0.938
 2744	0.973
 2745	0.994
 2746	0.973
 2747	0.952
 2748	0.932
 2749	0.923
 2750	0.935
 2751	0.956
 2752	0.977
 2753	0.999
 2754	0.979
 2755	0.961
 2756	0.943
 2757	0.925
 2758	0.908
 2759	0.892
 2760	0.877
 2761	0.862
 2762	0.848
 2763	0.834
 2764	0.821
 2765	0.809
 2766	0.797
 2767	0.785
 2768	0.774
 2769	0.763
 2770	0.753
 2771	0.744
 2772	0.735
 2773	0.726
 2774	0.718
 2775	0.711
 2776	0.704
 2777	0.697
 2778	0.691
 2779	0.684
 2780	0.679
 2781	0.673
 2782	0.668
 2783	0.663
 2784	0.658
 2785	0.653
 2786	0.649
 2787	0.645
 2788	0.642
 2789	0.638
 2790	0.635
 2791	0.632
 2792	0.629
 2793	0.626
 2794	0.623
 2795	0.620
 2796	0.618
 2797	0.615
 2798	0.613
 2799	0.610
 2800	0.608
 2801	0.606
 2802	0.604
 2803	0.602
 2804	0.600
 2805	0.598
 2806	0.596
 2807	0.595
 2808	0.593
 2809	0.591
 2810	0.590
 2811	0.588
 2812	0.587
 2813	0.585
 2814	0.584
 2815	0.582
 2816	0.581
 2817	0.580
 2818	0.579
 2819	0.577
 2820	0.576
 2821	0.575
 2822	0.574
 2823	0.573
 2824	0.571
 2825	0.570
 2826	0.569
 2827	0.568
 2828	0.956
 2829	0.975
 2830	0.995
 2831	0.982
 2832	0.960
 2833	0.975
 2834	0.998
 2835	0.966
 2836	0.931
 2837	0.966
 2838	0.997
 2839	0.966
 2840	0.937
 2841	0.951
 2842	0.981
 2843	0.988
 2844	0.959
 2845	0.931
 2846	0.926
 2847	0.952
 2848	0.980
 2849	0.993
 2850	0.974
 2851	0.955
 2852	0.937
 2853	0.920
 2854	0.904
 2855	0.888
 2856	0.873
 2857	0.858
 2858	0.844
 2859	0.831
 2860	0.818
 2861	0.805
 2862	0.793
 2863	0.782
 2864	0.771
 2865	0.760
 2866	0.750
 2867	0.741
 2868	0.732
 2869	0.723
 2870	0.715
 2871	0.708
 2872	0.700
 2873	0.693
 2874	0.687
 2875	0.681
 2876	0.675
 2877	0.669
 2878	0.664
 2879	0.659
 2880	0.654
 2881	0.650
 2882	0.646
 2883	0.641
 2884	0.638
 2885	0.634
 2886	0.631
 2887	0.627
 2888	0.624
 2889	0.621
 2890	0.618
 2891	0.616
 2892	0.613
 2893	0.611
 2894	0.608
 2895	0.606
 2896	0.604
 2897	0.602
 2898	0.600
 2899	0.598
 2900	0.596
 2901	0.594
 2902	0.592
 2903	0.591
 2904	0.589
 2905	0.587
 2906	0.586
 2907	0.584
 2908	0.583
 2909	0.582
 2910	0.580
 2911	0.579
 2912	0.578
 2913	0.576
 2914	0.575
 2915	0.574
 2916	0.573
 2917	0.572
 2918	0.571
 2919	0.570
 2920	0.569
 2921	0.568
 2922	0.567
 2923	0.566
 2924	0.565
 2925	0.564
 2926	0.563
 2927	0.562
 2928	0.561
 2929	0.929
 2930	0.947
 2931	0.965
 2932	0.984
 2933	0.995
 2934	0.977
 2935	0.960
 2936	0.943
 2937	0.929
 2938	0.938
 2939	0.954
 2940	0.971
 2941	0.989
 2942	0.971
 2943	0.906
 2944	0.879
 2945	0.944
 2946	0.980
 2947	0.989
 2948	0.983
 2949	0.984
 2950	0.996
 2951	0.977
 2952	0.958
 2953	0.940
 2954	0.923
 2955	0.906
 2956	0.890
 2957	0.875
 2958	0.860
 2959	0.846
 2960	0.833
 2961	0.819
 2962	0.807
 2963	0.795
 2964	0.783
 2965	0.772
 2966	0.762
 2967	0.751
 2968	0.741
 2969	0.732
 2970	0.723
 2971	0.714
 2972	0.706
 2973	0.698
 2974	0.690
 2975	0.683
 2976	0.676
 2977	0.670
 2978	0.663
 2979	0.657
 2980	0.652
 2981	0.646
 2982	0.641
 2983	0.636
 2984	0.632
 2985	0.628
 2986	0.624
 2987	0.620
 2988	0.616
 2989	0.613
 2990	0.609
 2991	0.606
 2992	0.603
 2993	0.601
 2994	0.598
 2995	0.596
 2996	0.594
 2997	0.592
 2998	0.590
 2999	0.588
 3000	0.586
 3001	0.584
 3002	0.582
 3003	0.580
 3004	0.579
 3005	0.577
 3006	0.575
 3007	0.574
 3008	0.572
 3009	0.571
 3010	0.569
 3011	0.568
 3012	0.567
 3013	0.566
 3014	0.564
 3015	0.563
 3016	0.562
 3017	0.561
 3018	0.560
 3019	0.559
 3020	0.558
 3021	0.557
 3022	0.556
 3023	0.555
 3024	0.555
 3025	0.554
 3026	0.553
 3027	0.552
 3028	0.551
 3029	0.551
 3030	0.961
 3031	0.980
 3032	0.999
 3033	0.965
 3034	0.990
 3035	0.996
 3036	0.994
 3037	0.996
 3038	0.994
 3039	0.988
 3040	0.989
 3041	0.997
 3042	0.972
 3043	0.950
 3044	0.966
 3045	0.991
 3046	0.972
 3047	0.932
 3048	0.949
 3049	0.989
 3050	0.978
 3051	0.950
 3052	0.933
 3053	0.960
 3054	0.990
 3055	0.986
 3056	0.967
 3057	0.948
 3058	0.929
 3059	0.912
 3060	0.911
 3061	0.928
 3062	0.946
 3063	0.965
 3064	0.985
 3065	0.994
 3066	0.975
 3067	0.956
 3068	0.938
 3069	0.921
 3070	0.905
 3071	0.889
 3072	0.873
 3073	0.859
 3074	0.845
 3075	0.831
 3076	0.818
 3077	0.806
 3078	0.794
 3079	0.782
 3080	0.771
 3081	0.760
 3082	0.750
 3083	0.740
 3084	0.731
 3085	0.722
 3086	0.713
 3087	0.705
 3088	0.697
 3089	0.689
 3090	0.682
 3091	0.674
 3092	0.668
 3093	0.661
 3094	0.655
 3095	0.649
 3096	0.643
 3097	0.637
 3098	0.632
 3099	0.627
 3100	0.622
 3101	0.617
 3102	0.612
 3103	0.608
 3104	0.604
 3105	0.600
 3106	0.596
 3107	0.592
 3108	0.589
 3109	0.585
 3110	0.582
 3111	0.579
 3112	0.576
 3113	0.574
 3114	0.571
 3115	0.569
 3116	0.567
 3117	0.565
 3118	0.562
 3119	0.561
 3120	0.559
 3121	0.557
 3122	0.556
 3123	0.554
 3124	0.553
 3125	0.552
 3126	0.551
 3127	0.550
 3128	0.549
 3129	0.548
 3130	0.547
 3131	0.889
 3132	0.904
 3133	0.921
 3134	0.938
 3135	0.956
 3136	0.975
 3137	0.994
 3138	0.943
 3139	0.928
 3140	0.996
 3141	0.967
 3142	0.962
 3143	0.991
 3144	0.971
 3145	0.943
 3146	0.984
 3147	0.989
 3148	0.973
 3149	0.958
 3150	0.944
 3151	0.945
 3152	0.959
 3153	0.974
 3154	0.990
 3155	0.991
 3156	0.972
 3157	0.953
 3158	0.935
 3159	0.918
 3160	0.902
 3161	0.886
 3162	0.871
 3163	0.856
 3164	0.842
 3165	0.829
 3166	0.816
 3167	0.804
 3168	0.792
 3169	0.780
 3170	0.769
 3171	0.759
 3172	0.749
 3173	0.739
 3174	0.729
 3175	0.720
 3176	0.712
 3177	0.703
 3178	0.695
 3179	0.688
 3180	0.680
 3181	0.673
 3182	0.667
 3183	0.660
 3184	0.654
 3185	0.648
 3186	0.642
 3187	0.637
 3188	0.632
 3189	0.627
 3190	0.622
 3191	0.618
 3192	0.613
 3193	0.610
 3194	0.606
 3195	0.602
 3196	0.599
 3197	0.596
 3198	0.592
 3199	0.590
 3200	0.587
 3201	0.584
 3202	0.582
 3203	0.580
 3204	0.577
 3205	0.575
 3206	0.574
 3207	0.572
 3208	0.570
 3209	0.569
 3210	0.567
 3211	0.566
 3212	0.564
 3213	0.563
 3214	0.562
 3215	0.561
 3216	0.560
 3217	0.558
 3218	0.557
 3219	0.556
 3220	0.555
 3221	0.554
 3222	0.553
 3223	0.552
 3224	0.551
 3225	0.550
 3226	0.549
 3227	0.549
 3228	0.548
 3229	0.547
 3230	0.546
 3231	0.546
 3232	0.977
 3233	0.997
 3234	0.983
 3235	0.990
 3236	0.994
 3237	0.982
 3238	0.972
 3239	0.962
 3240	0.953
 3241	0.946
 3242	0.954
 3243	0.964
 3244	0.974
 3245	0.984
 3246	0.996
 3247	0.925
 3248	0.864
 3249	0.971
 3250	0.989
 3251	0.975
 3252	0.961
 3253	0.949
 3254	0.940
 3255	0.951
 3256	0.964
 3257	0.977
 3258	0.991
 3259	0.991
 3260	0.972
 3261	0.953
 3262	0.935
 3263	0.918
 3264	0.902
 3265	0.886
 3266	0.871
 3267	0.856
 3268	0.842
 3269	0.829
 3270	0.816
 3271	0.804
 3272	0.792
 3273	0.780
 3274	0.769
 3275	0.759
 3276	0.749
 3277	0.739
 3278	0.729
 3279	0.720
 3280	0.712
 3281	0.704
 3282	0.696
 3283	0.688
 3284	0.681
 3285	0.674
 3286	0.668
 3287	0.661
 3288	0.656
 3289	0.650
 3290	0.645
 3291	0.640
 3292	0.635
 3293	0.631
 3294	0.626
 3295	0.622
 3296	0.618
 3297	0.615
 3298	0.611
 3299	0.608
 3300	0.605
 3301	0.602
 3302	0.600
 3303	0.597
 3304	0.595
 3305	0.592
 3306	0.590
 3307	0.588
 3308	0.586
 3309	0.584
 3310	0.583
 3311	0.581
 3312	0.579
 3313	0.577
 3314	0.576
 3315	0.574
 3316	0.573
 3317	0.571
 3318	0.570
 3319	0.569
 3320	0.567
 3321	0.566
 3322	0.565
 3323	0.564
 3324	0.563
 3325	0.562
 3326	0.561
 3327	0.560
 3328	0.559
 3329	0.558
 3330	0.557
 3331	0.556
 3332	0.555
 3333	0.914
 3334	0.931
 3335	0.948
 3336	0.967
 3337	0.986
 3338	0.987
 3339	0.947
 3340	0.924
 3341	0.964
 3342	0.995
 3343	0.955
 3344	0.932
 3345	0.971
 3346	0.986
 3347	0.941
 3348	0.965
 3349	0.996
 3350	0.979
 3351	0.962
 3352	0.947
 3353	0.945
 3354	0.960
 3355	0.976
 3356	0.992
 3357	0.988
 3358	0.969
 3359	0.951
 3360	0.933
 3361	0.916
 3362	0.900
 3363	0.884
 3364	0.869
 3365	0.854
 3366	0.840
 3367	0.827
 3368	0.814
 3369	0.802
 3370	0.790
 3371	0.779
 3372	0.768
 3373	0.757
 3374	0.747
 3375	0.737
 3376	0.728
 3377	0.719
 3378	0.711
 3379	0.702
 3380	0.694
 3381	0.687
 3382	0.680
 3383	0.673
 3384	0.666
 3385	0.660
 3386	0.654
 3387	0.649
 3388	0.643
 3389	0.638
 3390	0.633
 3391	0.629
 3392	0.624
 3393	0.620
 3394	0.616
 3395	0.613
 3396	0.609
 3397	0.606
 3398	0.603
 3399	0.600
 3400	0.597
 3401	0.594
 3402	0.592
 3403	0.590
 3404	0.587
 3405	0.585
 3406	0.583
 3407	0.582
 3408	0.580
 3409	0.578
 3410	0.576
 3411	0.575
 3412	0.573
 3413	0.572
 3414	0.570
 3415	0.569
 3416	0.567
 3417	0.566
 3418	0.565
 3419	0.563
 3420	0.562
 3421	0.561
 3422	0.560
 3423	0.559
 3424	0.558
 3425	0.557
 3426	0.556
 3427	0.555
 3428	0.554
 3429	0.553
 3430	0.552
 3431	0.551
 3432	0.551
 3433	0.550
 3434	0.977
 3435	0.997
 3436	0.988
 3437	0.979
 3438	0.994
 3439	0.974
 3440	0.988
 3441	0.989
 3442	0.966
 3443	0.950
 3444	0.969
 3445	0.992
 3446	0.977
 3447	0.947
 3448	0.924
 3449	0.944
 3450	0.976
 3451	0.975
 3452	0.925
 3453	0.996
 3454	0.974
 3455	0.964
 3456	0.985
 3457	0.993
 3458	0.974
 3459	0.956
 3460	0.938
 3461	0.921
 3462	0.904
 3463	0.888
 3464	0.873
 3465	0.858
 3466	0.844
 3467	0.831
 3468	0.818
 3469	0.806
 3470	0.794
 3471	0.782
 3472	0.771
 3473	0.761
 3474	0.751
 3475	0.741
 3476	0.732
 3477	0.723
 3478	0.715
 3479	0.707
 3480	0.699
 3481	0.692
 3482	0.686
 3483	0.679
 3484	0.673
 3485	0.668
