 1390	   0.05574
 1391	   0.05350
 1392	   0.05131
 1393	   0.04918
 1394	   0.04710
 1395	   0.04509
 1396	   0.04313
 1397	   0.04124
 1398	   0.03941
 1399	   0.03764
 1400	   0.03593
 1401	   0.03429
 1402	   0.03270
 1403	   0.03117
 1404	   0.02971
 1405	   0.02830
 1406	   0.02695
 1407	   0.02565
 1408	   0.02440
 1409	   0.02322
 1410	   0.02208
 1411	   0.02098
 1412	   0.01994
 1413	   0.01895
 1414	   0.86258
 1415	   0.86482
 1416	   0.68684
 1417	   0.77221
 1418	   0.90500
 1419	   1.00652
 1420	   1.07439
 1421	   1.11333
 1422	   1.14038
 1423	   1.14887
 1424	   1.13606
 1425	   1.10070
 1426	   1.08569
 1427	   1.04263
 1428	   0.94950
 1429	   0.81802
 1430	   0.66839
 1431	   0.55765
 1432	   0.44868
 1433	   0.30172
 1434	   0.39602
 1435	   0.48461
 1436	   0.55525
 1437	   0.58960
 1438	   0.58830
 1439	   0.58685
 1440	   0.58523
 1441	   0.58342
 1442	   0.58141
 1443	   0.57917
 1444	   0.57668
 1445	   0.57391
 1446	   0.57085
 1447	   0.56745
 1448	   0.56370
 1449	   0.55958
 1450	   0.55505
 1451	   0.55009
 1452	   0.54469
 1453	   0.53884
 1454	   0.53251
 1455	   0.52570
 1456	   0.51842
 1457	   0.51066
 1458	   0.50244
 1459	   0.49378
 1460	   0.48468
 1461	   0.47519
 1462	   0.46532
 1463	   0.45512
 1464	   0.44461
 1465	   0.43384
 1466	   0.42285
 1467	   0.41168
 1468	   0.40036
 1469	   0.38893
 1470	   0.37744
 1471	   0.36593
 1472	   0.35442
 1473	   0.34295
 1474	   0.33154
 1475	   0.32024
 1476	   0.30906
 1477	   0.29803
 1478	   0.28717
 1479	   0.27650
 1480	   0.26604
 1481	   0.25580
 1482	   0.24579
 1483	   0.23603
 1484	   0.22651
 1485	   0.21726
 1486	   0.20826
 1487	   0.19954
 1488	   0.19108
 1489	   0.18289
 1490	   0.17497
 1491	   0.16733
 1492	   0.15994
 1493	   0.15282
 1494	   0.14596
 1495	   0.13936
 1496	   0.13301
 1497	   0.12690
 1498	   0.12103
 1499	   0.11540
 1500	   0.11000
 1501	   0.10482
 1502	   0.09985
 1503	   0.09510
 1504	   0.09055
 1505	   0.08619
 1506	   0.08202
 1507	   0.07804
 1508	   0.07424
 1509	   0.07060
 1510	   0.06713
 1511	   0.06382
 1512	   0.06066
 1513	   0.05765
 1514	   0.05477
 1515	   0.19696
 1516	   0.19722
 1517	   0.19745
 1518	   0.19765
 1519	   0.19782
 1520	   0.19798
 1521	   0.19811
 1522	   0.19823
 1523	   0.54465
 1524	   0.39723
 1525	   0.38406
 1526	   0.36350
 1527	   0.33677
 1528	   0.30568
 1529	   0.29415
 1530	   0.30573
 1531	   0.31376
 1532	   0.31722
 1533	   0.31545
 1534	   0.30829
 1535	   0.29615
 1536	   0.27996
 1537	   0.26095
 1538	   0.24384
 1539	   0.24371
 1540	   0.24355
 1541	   0.24338
 1542	   0.24318
 1543	   0.24294
 1544	   0.24267
 1545	   0.24235
 1546	   0.24199
 1547	   0.24157
 1548	   0.24108
 1549	   0.24052
 1550	   0.23987
 1551	   0.23913
 1552	   0.23828
 1553	   0.23731
 1554	   0.23620
 1555	   0.23495
 1556	   0.23354
 1557	   0.23195
 1558	   0.23017
 1559	   0.22819
 1560	   0.22601
 1561	   0.22360
 1562	   0.22098
 1563	   0.21813
 1564	   0.21505
 1565	   0.21175
 1566	   0.20823
 1567	   0.20451
 1568	   0.20059
 1569	   0.19649
 1570	   0.19222
 1571	   0.18780
 1572	   0.18325
 1573	   0.17859
 1574	   0.17383
 1575	   0.16900
 1576	   0.16412
 1577	   0.15920
 1578	   0.15426
 1579	   0.14932
 1580	   0.14439
 1581	   0.13948
 1582	   0.13462
 1583	   0.12980
 1584	   0.12506
 1585	   0.12038
 1586	   0.11580
 1587	   0.11130
 1588	   0.10691
 1589	   0.10261
 1590	   0.09843
 1591	   0.09435
 1592	   0.09040
 1593	   0.08655
 1594	   0.08283
 1595	   0.07922
 1596	   0.07574
 1597	   0.07237
 1598	   0.06912
 1599	   0.06599
 1600	   0.06297
 1601	   0.06007
 1602	   0.05728
 1603	   0.05460
 1604	   0.05203
 1605	   0.04956
 1606	   0.04719
 1607	   0.04492
 1608	   0.04275
 1609	   0.04068
 1610	   0.03869
 1611	   0.03679
 1612	   0.03497
 1613	   0.03324
 1614	   0.03158
 1615	   0.03000
 1616	   0.87139
 1617	   0.87195
 1618	   0.70211
 1619	   0.30446
 1620	   0.19275
 1621	   0.04500
 1622	   0.04535
 1623	   0.09397
 1624	   0.15761
 1625	   0.22844
 1626	   0.19233
 1627	   0.14687
 1628	   0.09872
 1629	   0.05674
 1630	   0.03345
 1631	   0.02251
 1632	   0.01297
 1633	   0.00566
 1634	   0.00124
 1635	   0.00003
 1636	   0.00195
 1637	   0.00657
 1638	   0.01140
 1639	   0.01139
 1640	   0.01138
 1641	   0.01138
 1642	   0.01137
 1643	   0.01136
 1644	   0.01135
 1645	   0.01134
 1646	   0.01133
 1647	   0.01131
 1648	   0.01130
 1649	   0.01129
 1650	   0.01127
 1651	   0.01125
 1652	   0.01123
 1653	   0.01121
 1654	   0.01119
 1655	   0.01116
 1656	   0.01114
 1657	   0.01111
 1658	   0.01108
 1659	   0.01105
 1660	   0.01101
 1661	   0.01097
 1662	   0.01093
 1663	   0.01088
 1664	   0.01083
 1665	   0.01077
 1666	   0.01072
 1667	   0.01065
 1668	   0.01059
 1669	   0.01051
 1670	   0.01044
 1671	   0.01035
 1672	   0.01026
 1673	   0.01016
 1674	   0.01006
 1675	   0.00995
 1676	   0.00983
 1677	   0.00971
 1678	   0.00958
 1679	   0.00944
 1680	   0.00930
 1681	   0.00914
 1682	   0.00899
 1683	   0.00882
 1684	   0.00865
 1685	   0.00847
 1686	   0.00829
 1687	   0.00811
 1688	   0.00792
 1689	   0.00772
 1690	   0.00752
 1691	   0.00732
 1692	   0.00712
 1693	   0.00691
 1694	   0.00671
 1695	   0.00651
 1696	   0.00630
 1697	   0.00610
 1698	   0.00590
 1699	   0.00570
 1700	   0.00550
 1701	   0.00531
 1702	   0.00512
 1703	   0.00493
 1704	   0.00474
 1705	   0.00456
 1706	   0.00437
 1707	   0.00420
 1708	   0.00403
 1709	   0.00386
 1710	   0.00369
 1711	   0.00353
 1712	   0.00337
 1713	   0.00322
 1714	   0.00307
 1715	   0.00293
 1716	   0.00279
 1717	   0.17671
 1718	   0.17659
 1719	   0.17647
 1720	   0.17636
 1721	   0.23872
 1722	   0.39623
 1723	   0.53066
 1724	   0.59336
 1725	   0.37036
 1726	   0.10968
 1727	   0.00399
 1728	   0.00040
 1729	   0.00068
 1730	   0.00528
 1731	   0.01384
 1732	   0.02525
 1733	   0.03055
 1734	   0.03053
 1735	   0.03052
 1736	   0.03051
 1737	   0.03049
 1738	   0.03047
 1739	   0.03045
 1740	   0.03043
 1741	   0.03041
 1742	   0.03038
 1743	   0.03035
 1744	   0.03032
 1745	   0.03028
 1746	   0.03024
 1747	   0.03020
 1748	   0.03015
 1749	   0.03010
 1750	   0.03004
 1751	   0.02998
 1752	   0.02991
 1753	   0.02982
 1754	   0.02974
 1755	   0.02964
 1756	   0.02953
 1757	   0.02941
 1758	   0.02928
 1759	   0.02913
 1760	   0.02897
 1761	   0.02879
 1762	   0.02860
 1763	   0.02838
 1764	   0.02815
 1765	   0.02790
 1766	   0.02762
 1767	   0.02732
 1768	   0.02700
 1769	   0.02665
 1770	   0.02628
 1771	   0.02589
 1772	   0.02548
 1773	   0.02504
 1774	   0.02458
 1775	   0.02410
 1776	   0.02360
 1777	   0.02308
 1778	   0.02255
 1779	   0.02200
 1780	   0.02144
 1781	   0.02087
 1782	   0.02029
 1783	   0.01970
 1784	   0.01912
 1785	   0.01853
 1786	   0.01794
 1787	   0.01735
 1788	   0.01677
 1789	   0.01619
 1790	   0.01561
 1791	   0.01505
 1792	   0.01448
 1793	   0.01393
 1794	   0.01339
 1795	   0.01286
 1796	   0.01233
 1797	   0.01182
 1798	   0.01132
 1799	   0.01084
 1800	   0.01037
 1801	   0.00991
 1802	   0.00946
 1803	   0.00903
 1804	   0.00861
 1805	   0.00820
 1806	   0.00782
 1807	   0.00745
 1808	   0.00709
 1809	   0.00675
 1810	   0.00642
 1811	   0.00611
 1812	   0.00581
 1813	   0.00552
 1814	   0.00524
 1815	   0.00497
 1816	   0.00472
 1817	   0.00447
 1818	   0.91846
 1819	   0.91948
 1820	   0.92023
 1821	   0.92077
 1822	   0.87926
 1823	   0.72506
 1824	   0.54339
 1825	   0.36286
 1826	   0.25369
 1827	   0.25519
 1828	   0.24213
 1829	   0.21629
 1830	   0.18313
 1831	   0.18632
 1832	   0.20466
 1833	   0.22286
 1834	   0.24016
 1835	   0.25573
 1836	   0.26878
 1837	   0.27870
 1838	   0.28510
 1839	   0.28793
 1840	   0.28738
 1841	   0.28392
 1842	   0.27984
 1843	   0.27967
 1844	   0.27947
 1845	   0.27924
 1846	   0.27897
 1847	   0.27866
 1848	   0.27830
 1849	   0.27789
 1850	   0.27740
 1851	   0.27684
 1852	   0.27619
 1853	   0.27545
 1854	   0.27459
 1855	   0.27361
 1856	   0.27249
 1857	   0.27121
 1858	   0.26976
 1859	   0.26812
 1860	   0.26627
 1861	   0.26422
 1862	   0.26193
 1863	   0.25939
 1864	   0.25661
 1865	   0.25358
 1866	   0.25028
 1867	   0.24673
 1868	   0.24293
 1869	   0.23887
 1870	   0.23459
 1871	   0.23008
 1872	   0.22536
 1873	   0.22046
 1874	   0.21539
 1875	   0.21017
 1876	   0.20482
 1877	   0.19937
 1878	   0.19383
 1879	   0.18824
 1880	   0.18261
 1881	   0.17695
 1882	   0.17130
 1883	   0.16565
 1884	   0.16004
 1885	   0.15448
 1886	   0.14898
 1887	   0.14355
 1888	   0.13820
 1889	   0.13296
 1890	   0.12781
 1891	   0.12279
 1892	   0.11787
 1893	   0.11308
 1894	   0.10842
 1895	   0.10389
 1896	   0.09949
 1897	   0.09523
 1898	   0.09110
 1899	   0.08710
 1900	   0.08324
 1901	   0.07952
 1902	   0.07593
 1903	   0.07247
 1904	   0.06915
 1905	   0.06595
 1906	   0.06287
 1907	   0.05992
 1908	   0.05709
 1909	   0.05437
 1910	   0.05177
 1911	   0.04928
 1912	   0.04689
 1913	   0.04461
 1914	   0.04242
 1915	   0.04034
 1916	   0.03834
 1917	   0.03644
 1918	   0.03463
 1919	   0.04452
 1920	   0.04456
 1921	   0.04459
 1922	   0.04463
 1923	   0.06807
 1924	   0.17459
 1925	   0.31944
 1926	   0.47237
 1927	   0.58293
 1928	   0.63034
 1929	   0.59897
 1930	   0.57938
 1931	   0.62879
 1932	   0.66713
 1933	   0.69005
 1934	   0.69506
 1935	   0.68215
 1936	   0.65377
 1937	   0.62963
 1938	   0.62903
 1939	   0.62830
 1940	   0.62744
 1941	   0.62641
 1942	   0.62519
 1943	   0.62376
 1944	   0.62208
 1945	   0.62011
 1946	   0.61782
 1947	   0.61518
 1948	   0.61213
 1949	   0.60865
 1950	   0.60469
 1951	   0.60021
 1952	   0.59519
 1953	   0.58959
 1954	   0.58340
 1955	   0.57660
 1956	   0.56918
 1957	   0.56115
 1958	   0.55252
 1959	   0.54331
 1960	   0.53354
 1961	   0.52326
 1962	   0.51250
 1963	   0.50130
 1964	   0.48971
 1965	   0.47779
 1966	   0.46558
 1967	   0.45313
 1968	   0.44050
 1969	   0.42774
 1970	   0.41489
 1971	   0.40201
 1972	   0.38913
 1973	   0.37629
 1974	   0.36354
 1975	   0.35089
 1976	   0.33840
 1977	   0.32609
 1978	   0.31397
 1979	   0.30208
 1980	   0.29042
 1981	   0.27903
 1982	   0.26790
 1983	   0.25706
 1984	   0.24650
 1985	   0.23625
 1986	   0.22629
 1987	   0.21664
 1988	   0.20731
 1989	   0.19827
 1990	   0.18955
 1991	   0.18113
 1992	   0.17301
 1993	   0.16519
 1994	   0.15766
 1995	   0.15042
 1996	   0.14346
 1997	   0.13679
 1998	   0.13037
 1999	   0.12423
 2000	   0.11833
 2001	   0.11269
 2002	   0.10729
 2003	   0.10211
 2004	   0.09717
 2005	   0.09244
 2006	   0.08792
 2007	   0.08361
 2008	   0.07949
 2009	   0.07555
 2010	   0.07180
 2011	   0.06822
 2012	   0.06481
 2013	   0.06156
 2014	   0.05846
 2015	   0.05551
 2016	   0.05270
 2017	   0.05002
 2018	   0.04747
 2019	   0.04505
 2020	   0.93556
 2021	   0.95333
 2022	   0.97183
 2023	   0.99108
 2024	   0.98065
 2025	   0.94683
 2026	   0.96137
 2027	   0.99519
 2028	   0.96298
 2029	   0.98370
 2030	   0.99584
 2031	   0.99881
 2032	   0.98855
 2033	   0.99095
 2034	   0.97709
 2035	   0.99694
 2036	   0.98238
 2037	   0.98448
 2038	   0.98961
 2039	   0.98153
 2040	   0.99714
 2041	   0.99507
 2042	   0.99579
 2043	   0.98956
 2044	   0.96165
 2045	   0.98598
 2046	   0.99549
 2047	   0.98798
 2048	   0.97625
 2049	   0.98289
 2050	   0.99825
 2051	   0.98552
 2052	   0.97008
 2053	   0.95533
 2054	   0.94119
 2055	   0.92888
 2056	   0.92410
 2057	   0.93575
 2058	   0.95059
 2059	   0.96625
 2060	   0.98270
 2061	   0.99990
 2062	   0.98051
 2063	   0.96167
 2064	   0.94357
 2065	   0.92618
 2066	   0.90947
 2067	   0.89342
 2068	   0.87800
 2069	   0.86318
 2070	   0.84895
 2071	   0.83528
 2072	   0.82215
 2073	   0.80953
 2074	   0.79741
 2075	   0.78577
 2076	   0.77459
 2077	   0.76385
 2078	   0.75354
 2079	   0.74364
 2080	   0.73413
 2081	   0.72500
 2082	   0.71624
 2083	   0.70783
 2084	   0.69975
 2085	   0.69202
 2086	   0.68478
 2087	   0.67784
 2088	   0.67118
 2089	   0.66479
 2090	   0.65872
 2091	   0.65290
 2092	   0.64735
 2093	   0.64211
 2094	   0.63716
 2095	   0.63250
 2096	   0.62816
 2097	   0.62403
 2098	   0.62012
 2099	   0.61639
 2100	   0.61282
 2101	   0.60951
 2102	   0.60638
 2103	   0.60345
 2104	   0.60071
 2105	   0.59818
 2106	   0.59583
 2107	   0.59360
 2108	   0.59152
 2109	   0.58957
 2110	   0.58771
 2111	   0.58588
 2112	   0.58405
 2113	   0.58232
 2114	   0.58061
 2115	   0.57906
 2116	   0.57751
 2117	   0.57601
 2118	   0.57456
 2119	   0.57311
 2120	   0.57181
 2121	   0.92279
 2122	   0.94004
 2123	   0.95799
 2124	   0.97667
 2125	   0.99612
 2126	   0.95085
 2127	   0.95958
 2128	   0.99223
 2129	   0.96954
 2130	   0.95720
 2131	   0.97670
 2132	   0.99765
 2133	   0.96373
 2134	   0.93284
 2135	   0.95398
 2136	   0.99347
 2137	   0.96988
 2138	   0.93824
 2139	   0.94971
 2140	   0.98372
 2141	   0.98124
 2142	   0.94912
 2143	   0.93247
 2144	   0.95992
 2145	   0.99443
 2146	   0.94899
 2147	   0.95161
 2148	   0.99568
 2149	   0.97913
 2150	   0.96337
 2151	   0.94996
 2152	   0.96256
 2153	   0.97802
 2154	   0.99421
 2155	   0.98711
 2156	   0.96801
 2157	   0.94966
 2158	   0.93203
 2159	   0.91509
 2160	   0.89881
 2161	   0.88318
 2162	   0.86815
 2163	   0.85372
 2164	   0.83986
 2165	   0.82654
 2166	   0.81374
 2167	   0.80145
 2168	   0.78964
 2169	   0.77830
 2170	   0.76741
 2171	   0.75694
 2172	   0.74690
 2173	   0.73725
 2174	   0.72798
 2175	   0.71909
 2176	   0.71056
 2177	   0.70237
 2178	   0.69452
 2179	   0.68718
 2180	   0.68016
 2181	   0.67342
 2182	   0.66705
 2183	   0.66106
 2184	   0.65539
 2185	   0.65000
 2186	   0.64486
 2187	   0.64002
 2188	   0.63549
 2189	   0.63128
 2190	   0.62731
 2191	   0.62359
 2192	   0.62012
 2193	   0.61683
 2194	   0.61366
 2195	   0.61065
 2196	   0.60785
 2197	   0.60519
 2198	   0.60265
 2199	   0.60020
 2200	   0.59792
 2201	   0.59577
 2202	   0.59375
 2203	   0.59176
 2204	   0.58978
 2205	   0.58789
 2206	   0.58604
 2207	   0.58428
 2208	   0.58259
 2209	   0.58094
 2210	   0.57930
 2211	   0.57773
 2212	   0.57624
 2213	   0.57483
 2214	   0.57346
 2215	   0.57214
 2216	   0.57086
 2217	   0.56957
 2218	   0.56840
 2219	   0.56721
 2220	   0.56614
 2221	   0.56502
 2222	   0.88620
 2223	   0.90196
 2224	   0.91836
 2225	   0.93544
 2226	   0.95321
 2227	   0.97170
 2228	   0.99096
 2229	   0.96701
 2230	   0.90707
 2231	   0.93396
 2232	   0.99249
 2233	   0.96020
 2234	   0.95114
 2235	   0.99702
 2236	   0.95976
 2237	   0.97705
 2238	   0.97850
 2239	   0.97452
 2240	   0.99176
 2241	   0.97382
 2242	   0.96413
 2243	   0.98217
 2244	   0.99901
 2245	   0.97944
 2246	   0.96064
 2247	   0.94258
 2248	   0.92522
 2249	   0.90855
 2250	   0.89253
 2251	   0.87714
 2252	   0.86235
 2253	   0.84815
 2254	   0.83449
 2255	   0.82138
 2256	   0.80878
 2257	   0.79667
 2258	   0.78504
 2259	   0.77386
 2260	   0.76312
 2261	   0.75281
 2262	   0.74290
 2263	   0.73337
 2264	   0.72422
 2265	   0.71543
 2266	   0.70698
 2267	   0.69887
 2268	   0.69107
 2269	   0.68358
 2270	   0.67638
 2271	   0.66947
 2272	   0.66283
 2273	   0.65644
 2274	   0.65031
 2275	   0.64442
 2276	   0.63876
 2277	   0.63332
 2278	   0.62810
 2279	   0.62308
 2280	   0.61825
 2281	   0.61362
 2282	   0.60917
 2283	   0.60490
 2284	   0.60079
 2285	   0.59684
 2286	   0.59305
 2287	   0.58941
 2288	   0.58592
 2289	   0.58260
 2290	   0.57942
 2291	   0.57639
 2292	   0.57349
 2293	   0.57070
 2294	   0.56806
 2295	   0.56556
 2296	   0.56319
 2297	   0.56089
 2298	   0.55870
 2299	   0.55659
 2300	   0.55459
 2301	   0.55270
 2302	   0.55088
 2303	   0.54921
 2304	   0.54763
 2305	   0.54615
 2306	   0.54474
 2307	   0.54343
 2308	   0.54222
 2309	   0.54109
 2310	   0.54005
 2311	   0.53909
 2312	   0.53819
 2313	   0.53735
 2314	   0.53656
 2315	   0.53581
 2316	   0.53510
 2317	   0.53444
 2318	   0.53381
 2319	   0.53321
 2320	   0.53265
 2321	   0.53213
 2322	   0.53162
 2323	   0.93184
 2324	   0.94946
 2325	   0.96780
 2326	   0.98688
 2327	   0.97870
 2328	   0.95020
 2329	   0.98922
 2330	   0.99836
 2331	   0.99395
 2332	   0.99875
 2333	   0.99161
 2334	   0.99166
 2335	   0.98838
 2336	   0.99663
 2337	   0.99351
 2338	   0.99973
 2339	   0.98651
 2340	   0.97364
 2341	   0.97399
 2342	   0.98812
 2343	   0.99200
 2344	   0.95166
 2345	   0.91821
 2346	   0.95592
 2347	   0.99540
 2348	   0.98204
 2349	   0.96257
 2350	   0.94393
 2351	   0.92688
 2352	   0.92654
 2353	   0.94436
 2354	   0.96302
 2355	   0.98248
 2356	   0.99732
 2357	   0.97782
 2358	   0.95908
 2359	   0.94108
 2360	   0.92379
 2361	   0.90718
 2362	   0.89122
 2363	   0.87588
 2364	   0.86115
 2365	   0.84700
 2366	   0.83341
 2367	   0.82036
 2368	   0.80782
 2369	   0.79578
 2370	   0.78422
 2371	   0.77311
 2372	   0.76245
 2373	   0.75222
 2374	   0.74241
 2375	   0.73298
 2376	   0.72394
 2377	   0.71529
 2378	   0.70721
 2379	   0.69946
 2380	   0.69206
 2381	   0.68504
 2382	   0.67844
 2383	   0.67212
 2384	   0.66610
 2385	   0.66041
 2386	   0.65500
 2387	   0.64991
 2388	   0.64513
 2389	   0.64058
 2390	   0.63627
 2391	   0.63227
 2392	   0.62849
 2393	   0.62494
 2394	   0.62161
 2395	   0.61844
 2396	   0.61553
 2397	   0.61282
 2398	   0.61020
 2399	   0.60769
 2400	   0.60528
 2401	   0.60294
 2402	   0.60068
 2403	   0.59844
 2404	   0.59628
 2405	   0.59417
 2406	   0.59208
 2407	   0.59010
 2408	   0.58819
 2409	   0.58635
 2410	   0.58457
 2411	   0.58285
 2412	   0.58116
 2413	   0.57961
 2414	   0.57802
 2415	   0.57654
 2416	   0.57512
 2417	   0.57374
 2418	   0.57240
 2419	   0.57112
 2420	   0.56988
 2421	   0.56867
 2422	   0.56749
 2423	   0.56635
 2424	   0.94672
 2425	   0.96490
 2426	   0.98384
 2427	   0.98195
 2428	   0.98649
 2429	   0.99653
 2430	   0.99819
 2431	   0.98735
 2432	   0.97163
 2433	   0.97568
 2434	   0.99089
 2435	   0.98621
 2436	   0.95249
 2437	   0.92800
 2438	   0.96440
 2439	   0.99908
 2440	   0.92655
 2441	   0.99755
 2442	   0.96607
 2443	   0.99734
 2444	   0.97707
 2445	   0.98031
 2446	   0.99958
 2447	   0.97705
 2448	   0.97822
 2449	   0.99310
 2450	   0.98624
 2451	   0.99591
 2452	   0.97649
 2453	   0.95784
 2454	   0.93992
 2455	   0.92271
 2456	   0.90618
 2457	   0.89031
 2458	   0.87508
 2459	   0.86045
 2460	   0.84640
 2461	   0.83292
 2462	   0.81998
 2463	   0.80757
 2464	   0.79566
 2465	   0.78423
 2466	   0.77327
 2467	   0.76275
 2468	   0.75266
 2469	   0.74306
 2470	   0.73392
 2471	   0.72515
 2472	   0.71674
 2473	   0.70868
 2474	   0.70094
 2475	   0.69351
 2476	   0.68639
 2477	   0.67956
 2478	   0.67316
 2479	   0.66718
 2480	   0.66158
 2481	   0.65631
 2482	   0.65128
 2483	   0.64649
 2484	   0.64197
 2485	   0.63772
 2486	   0.63370
 2487	   0.62991
 2488	   0.62640
 2489	   0.62314
 2490	   0.62001
 2491	   0.61714
 2492	   0.61443
 2493	   0.61182
 2494	   0.60932
 2495	   0.60694
 2496	   0.60461
 2497	   0.60240
 2498	   0.60025
 2499	   0.59823
 2500	   0.59623
 2501	   0.59439
 2502	   0.59257
 2503	   0.59085
 2504	   0.58923
 2505	   0.58769
 2506	   0.58619
 2507	   0.58473
 2508	   0.58329
 2509	   0.58198
 2510	   0.58069
 2511	   0.57947
 2512	   0.57830
 2513	   0.57716
 2514	   0.57604
 2515	   0.57495
 2516	   0.57388
 2517	   0.57284
 2518	   0.57182
 2519	   0.57082
 2520	   0.56984
 2521	   0.56888
 2522	   0.56793
 2523	   0.56700
 2524	   0.56602
 2525	   0.92490
 2526	   0.94224
 2527	   0.96029
 2528	   0.97907
 2529	   0.99862
 2530	   0.95110
 2531	   0.95449
 2532	   0.98520
 2533	   0.99140
 2534	   0.99948
 2535	   0.98039
 2536	   0.98697
 2537	   0.99147
 2538	   0.97262
 2539	   0.95662
 2540	   0.95999
 2541	   0.97583
 2542	   0.99335
 2543	   0.94326
 2544	   0.94636
 2545	   0.98527
 2546	   0.96540
 2547	   0.99678
 2548	   0.99742
 2549	   0.98851
 2550	   0.99864
 2551	   0.98067
 2552	   0.96185
 2553	   0.94379
 2554	   0.92644
 2555	   0.90980
 2556	   0.89383
 2557	   0.87851
 2558	   0.86382
 2559	   0.84973
 2560	   0.83624
 2561	   0.82331
 2562	   0.81104
 2563	   0.79941
 2564	   0.78826
 2565	   0.77758
 2566	   0.76747
 2567	   0.75797
 2568	   0.74887
 2569	   0.74032
 2570	   0.73217
 2571	   0.72435
 2572	   0.71690
 2573	   0.70983
 2574	   0.70321
 2575	   0.69685
 2576	   0.69078
 2577	   0.68494
 2578	   0.67945
 2579	   0.67441
 2580	   0.66971
 2581	   0.66524
 2582	   0.66109
 2583	   0.65710
 2584	   0.65330
 2585	   0.64970
 2586	   0.64620
 2587	   0.64290
 2588	   0.63979
 2589	   0.63680
 2590	   0.63391
 2591	   0.63114
 2592	   0.62850
 2593	   0.62598
 2594	   0.62354
 2595	   0.62122
 2596	   0.61895
 2597	   0.61679
 2598	   0.61474
 2599	   0.61274
 2600	   0.61081
 2601	   0.60894
 2602	   0.60712
 2603	   0.60535
 2604	   0.60364
 2605	   0.60195
 2606	   0.60039
 2607	   0.59878
 2608	   0.59723
 2609	   0.59573
 2610	   0.59425
 2611	   0.59281
 2612	   0.59140
 2613	   0.59003
 2614	   0.58869
 2615	   0.58739
 2616	   0.58612
 2617	   0.58487
 2618	   0.58365
 2619	   0.58245
 2620	   0.58127
 2621	   0.58011
 2622	   0.57897
 2623	   0.57787
 2624	   0.57678
 2625	   0.57571
 2626	   0.93607
 2627	   0.95387
 2628	   0.97239
 2629	   0.99167
 2630	   0.97763
 2631	   0.93965
 2632	   0.97239
 2633	   0.97223
 2634	   0.99827
 2635	   0.99588
 2636	   0.99095
 2637	   0.98158
 2638	   0.97805
 2639	   0.98722
 2640	   0.99710
 2641	   0.96022
 2642	   0.99300
 2643	   0.98436
 2644	   0.96537
 2645	   0.94713
 2646	   0.92960
 2647	   0.91277
 2648	   0.89660
 2649	   0.88107
 2650	   0.86615
 2651	   0.85182
 2652	   0.83806
 2653	   0.82485
 2654	   0.81216
 2655	   0.79999
 2656	   0.78830
 2657	   0.77709
 2658	   0.76633
 2659	   0.75601
 2660	   0.74627
 2661	   0.73695
 2662	   0.72814
 2663	   0.71968
 2664	   0.71156
 2665	   0.70381
 2666	   0.69644
 2667	   0.68936
 2668	   0.68263
 2669	   0.67620
 2670	   0.67012
 2671	   0.66441
 2672	   0.65900
 2673	   0.65391
 2674	   0.64909
 2675	   0.64457
 2676	   0.64035
 2677	   0.63652
 2678	   0.63287
 2679	   0.62944
 2680	   0.62628
 2681	   0.62331
 2682	   0.62046
 2683	   0.61772
 2684	   0.61510
 2685	   0.61254
 2686	   0.61014
 2687	   0.60777
 2688	   0.60550
 2689	   0.60333
 2690	   0.60127
 2691	   0.59925
 2692	   0.59730
 2693	   0.59543
 2694	   0.59362
 2695	   0.59190
 2696	   0.59021
 2697	   0.58864
 2698	   0.58706
 2699	   0.58554
 2700	   0.58408
 2701	   0.58268
 2702	   0.58131
 2703	   0.58000
 2704	   0.57870
 2705	   0.57746
 2706	   0.57625
 2707	   0.57500
 2708	   0.57388
 2709	   0.57277
 2710	   0.57161
 2711	   0.57056
 2712	   0.56944
 2713	   0.56844
 2714	   0.56739
 2715	   0.56643
 2716	   0.56541
 2717	   0.56450
 2718	   0.56351
 2719	   0.56263
 2720	   0.56168
 2721	   0.56084
 2722	   0.55993
 2723	   0.55912
 2724	   0.55824
 2725	   0.55746
 2726	   0.55667
 2727	   0.94234
 2728	   0.96039
 2729	   0.97918
 2730	   0.99873
 2731	   0.97074
 2732	   0.94556
 2733	   0.97655
 2734	   0.98190
 2735	   0.95504
 2736	   0.99385
 2737	   0.97703
 2738	   0.96317
 2739	   0.97933
 2740	   0.99628
 2741	   0.97084
 2742	   0.93404
 2743	   0.93817
 2744	   0.97313
 2745	   0.99495
 2746	   0.97304
 2747	   0.95211
 2748	   0.93206
 2749	   0.92342
 2750	   0.93592
 2751	   0.95635
 2752	   0.97795
 2753	   0.99952
 2754	   0.97993
 2755	   0.96111
 2756	   0.94302
 2757	   0.92565
 2758	   0.90896
 2759	   0.89293
 2760	   0.87753
 2761	   0.86274
 2762	   0.84854
 2763	   0.83490
 2764	   0.82180
 2765	   0.80924
 2766	   0.79717
 2767	   0.78560
 2768	   0.77451
 2769	   0.76396
 2770	   0.75394
 2771	   0.74446
 2772	   0.73541
 2773	   0.72680
 2774	   0.71876
 2775	   0.71124
 2776	   0.70412
 2777	   0.69746
 2778	   0.69106
 2779	   0.68498
 2780	   0.67921
 2781	   0.67366
 2782	   0.66834
 2783	   0.66326
 2784	   0.65838
 2785	   0.65388
 2786	   0.64968
 2787	   0.64576
 2788	   0.64209
 2789	   0.63865
