 1793	0.001
 1794	0.001
 1795	0.001
 1796	0.001
 1797	0.001
 1798	0.001
 1799	0.001
 1800	0.000
 1801	0.000
 1802	0.000
 1803	0.000
 1804	0.000
 1805	0.000
 1806	0.000
 1807	0.000
 1808	0.000
 1809	0.000
 1810	0.000
 1811	0.000
 1812	0.000
 1813	0.000
 1814	0.000
 1815	0.000
 1816	0.000
 1817	0.000
 1818	0.002
 1819	0.000
 1820	0.000
 1821	0.001
 1822	0.005
 1823	0.011
 1824	0.019
 1825	0.028
 1826	0.037
 1827	0.033
 1828	0.026
 1829	0.019
 1830	0.012
 1831	0.007
 1832	0.003
 1833	0.000
 1834	0.000
 1835	0.000
 1836	0.000
 1837	0.000
 1838	0.000
 1839	0.001
 1840	0.001
 1841	0.001
 1842	0.001
 1843	0.001
 1844	0.001
 1845	0.001
 1846	0.001
 1847	0.001
 1848	0.001
 1849	0.001
 1850	0.001
 1851	0.001
 1852	0.001
 1853	0.001
 1854	0.001
 1855	0.001
 1856	0.001
 1857	0.001
 1858	0.001
 1859	0.001
 1860	0.001
 1861	0.001
 1862	0.001
 1863	0.001
 1864	0.001
 1865	0.001
 1866	0.001
 1867	0.001
 1868	0.001
 1869	0.001
 1870	0.001
 1871	0.001
 1872	0.001
 1873	0.001
 1874	0.001
 1875	0.001
 1876	0.001
 1877	0.001
 1878	0.001
 1879	0.000
 1880	0.000
 1881	0.000
 1882	0.000
 1883	0.000
 1884	0.000
 1885	0.000
 1886	0.000
 1887	0.000
 1888	0.000
 1889	0.000
 1890	0.000
 1891	0.000
 1892	0.000
 1893	0.000
 1894	0.000
 1895	0.000
 1896	0.000
 1897	0.000
 1898	0.000
 1899	0.000
 1900	0.000
 1901	0.000
 1902	0.000
 1903	0.000
 1904	0.000
 1905	0.000
 1906	0.000
 1907	0.000
 1908	0.000
 1909	0.000
 1910	0.000
 1911	0.000
 1912	0.000
 1913	0.000
 1914	0.000
 1915	0.000
 1916	0.000
 1917	0.000
 1918	0.000
 1919	0.489
 1920	0.482
 1921	0.473
 1922	0.462
 1923	0.448
 1924	0.431
 1925	0.412
 1926	0.390
 1927	0.366
 1928	0.340
 1929	0.312
 1930	0.284
 1931	0.255
 1932	0.226
 1933	0.198
 1934	0.172
 1935	0.147
 1936	0.125
 1937	0.104
 1938	0.087
 1939	0.071
 1940	0.058
 1941	0.056
 1942	0.055
 1943	0.055
 1944	0.054
 1945	0.053
 1946	0.053
 1947	0.052
 1948	0.051
 1949	0.051
 1950	0.050
 1951	0.049
 1952	0.048
 1953	0.047
 1954	0.046
 1955	0.045
 1956	0.044
 1957	0.043
 1958	0.042
 1959	0.041
 1960	0.040
 1961	0.038
 1962	0.037
 1963	0.036
 1964	0.035
 1965	0.033
 1966	0.032
 1967	0.031
 1968	0.030
 1969	0.028
 1970	0.027
 1971	0.026
 1972	0.025
 1973	0.024
 1974	0.022
 1975	0.021
 1976	0.020
 1977	0.019
 1978	0.018
 1979	0.017
 1980	0.016
 1981	0.015
 1982	0.014
 1983	0.014
 1984	0.013
 1985	0.012
 1986	0.011
 1987	0.010
 1988	0.010
 1989	0.009
 1990	0.009
 1991	0.008
 1992	0.007
 1993	0.007
 1994	0.006
 1995	0.006
 1996	0.005
 1997	0.005
 1998	0.005
 1999	0.004
 2000	0.004
 2001	0.004
 2002	0.003
 2003	0.003
 2004	0.003
 2005	0.003
 2006	0.002
 2007	0.002
 2008	0.002
 2009	0.002
 2010	0.002
 2011	0.001
 2012	0.001
 2013	0.001
 2014	0.001
 2015	0.001
 2016	0.001
 2017	0.001
 2018	0.001
 2019	0.001
 2020	1.000
 2021	0.978
 2022	0.937
 2023	0.898
 2024	0.861
 2025	0.829
 2026	0.800
 2027	0.800
 2028	0.830
 2029	0.863
 2030	0.900
 2031	0.939
 2032	0.981
 2033	0.972
 2034	0.927
 2035	0.884
 2036	0.848
 2037	0.861
 2038	0.900
 2039	0.943
 2040	0.990
 2041	0.965
 2042	0.924
 2043	0.917
 2044	0.956
 2045	0.999
 2046	0.980
 2047	0.973
 2048	0.931
 2049	0.891
 2050	0.854
 2051	0.845
 2052	0.879
 2053	0.916
 2054	0.956
 2055	0.997
 2056	0.971
 2057	0.928
 2058	0.921
 2059	0.951
 2060	0.988
 2061	0.985
 2062	0.976
 2063	0.977
 2064	0.938
 2065	0.943
 2066	0.984
 2067	0.992
 2068	0.955
 2069	0.919
 2070	0.886
 2071	0.856
 2072	0.827
 2073	0.801
 2074	0.776
 2075	0.753
 2076	0.731
 2077	0.711
 2078	0.693
 2079	0.676
 2080	0.660
 2081	0.645
 2082	0.633
 2083	0.621
 2084	0.610
 2085	0.600
 2086	0.591
 2087	0.582
 2088	0.574
 2089	0.566
 2090	0.560
 2091	0.554
 2092	0.549
 2093	0.544
 2094	0.539
 2095	0.535
 2096	0.531
 2097	0.528
 2098	0.525
 2099	0.522
 2100	0.520
 2101	0.517
 2102	0.515
 2103	0.513
 2104	0.511
 2105	0.509
 2106	0.508
 2107	0.506
 2108	0.505
 2109	0.504
 2110	0.504
 2111	0.503
 2112	0.503
 2113	0.502
 2114	0.502
 2115	0.502
 2116	0.501
 2117	0.501
 2118	0.501
 2119	0.501
 2120	0.501
 2121	1.000
 2122	0.956
 2123	0.915
 2124	0.877
 2125	0.842
 2126	0.813
 2127	0.787
 2128	0.774
 2129	0.783
 2130	0.810
 2131	0.843
 2132	0.879
 2133	0.917
 2134	0.957
 2135	0.998
 2136	0.954
 2137	0.913
 2138	0.875
 2139	0.841
 2140	0.826
 2141	0.853
 2142	0.890
 2143	0.931
 2144	0.974
 2145	0.980
 2146	0.939
 2147	0.900
 2148	0.864
 2149	0.832
 2150	0.827
 2151	0.858
 2152	0.893
 2153	0.931
 2154	0.972
 2155	0.984
 2156	0.943
 2157	0.909
 2158	0.931
 2159	0.970
 2160	0.985
 2161	0.939
 2162	0.899
 2163	0.873
 2164	0.896
 2165	0.936
 2166	0.980
 2167	0.977
 2168	0.940
 2169	0.906
 2170	0.873
 2171	0.843
 2172	0.815
 2173	0.789
 2174	0.765
 2175	0.742
 2176	0.721
 2177	0.701
 2178	0.683
 2179	0.665
 2180	0.649
 2181	0.634
 2182	0.620
 2183	0.608
 2184	0.596
 2185	0.586
 2186	0.577
 2187	0.569
 2188	0.562
 2189	0.555
 2190	0.549
 2191	0.543
 2192	0.539
 2193	0.535
 2194	0.531
 2195	0.528
 2196	0.525
 2197	0.522
 2198	0.519
 2199	0.517
 2200	0.515
 2201	0.513
 2202	0.512
 2203	0.510
 2204	0.509
 2205	0.507
 2206	0.506
 2207	0.505
 2208	0.504
 2209	0.504
 2210	0.503
 2211	0.503
 2212	0.502
 2213	0.502
 2214	0.502
 2215	0.501
 2216	0.501
 2217	0.501
 2218	0.501
 2219	0.501
 2220	0.501
 2221	0.500
 2222	1.000
 2223	0.958
 2224	0.920
 2225	0.884
 2226	0.850
 2227	0.819
 2228	0.791
 2229	0.765
 2230	0.747
 2231	0.756
 2232	0.781
 2233	0.808
 2234	0.840
 2235	0.874
 2236	0.910
 2237	0.948
 2238	0.989
 2239	0.962
 2240	0.916
 2241	0.881
 2242	0.910
 2243	0.954
 2244	0.998
 2245	0.957
 2246	0.918
 2247	0.883
 2248	0.887
 2249	0.924
 2250	0.965
 2251	0.990
 2252	0.947
 2253	0.973
 2254	0.979
 2255	0.932
 2256	0.931
 2257	0.979
 2258	0.977
 2259	0.940
 2260	0.905
 2261	0.873
 2262	0.843
 2263	0.815
 2264	0.789
 2265	0.765
 2266	0.742
 2267	0.721
 2268	0.701
 2269	0.682
 2270	0.665
 2271	0.649
 2272	0.634
 2273	0.620
 2274	0.606
 2275	0.594
 2276	0.582
 2277	0.571
 2278	0.561
 2279	0.552
 2280	0.543
 2281	0.534
 2282	0.527
 2283	0.520
 2284	0.515
 2285	0.511
 2286	0.508
 2287	0.506
 2288	0.505
 2289	0.504
 2290	0.504
 2291	0.504
 2292	0.503
 2293	0.503
 2294	0.503
 2295	0.502
 2296	0.502
 2297	0.502
 2298	0.502
 2299	0.502
 2300	0.501
 2301	0.501
 2302	0.501
 2303	0.501
 2304	0.501
 2305	0.501
 2306	0.501
 2307	0.501
 2308	0.500
 2309	0.500
 2310	0.500
 2311	0.500
 2312	0.500
 2313	0.500
 2314	0.500
 2315	0.500
 2316	0.500
 2317	0.500
 2318	0.500
 2319	0.500
 2320	0.500
 2321	0.500
 2322	0.500
 2323	1.000
 2324	0.953
 2325	0.910
 2326	0.868
 2327	0.830
 2328	0.814
 2329	0.846
 2330	0.885
 2331	0.927
 2332	0.972
 2333	0.982
 2334	0.942
 2335	0.905
 2336	0.869
 2337	0.860
 2338	0.895
 2339	0.933
 2340	0.972
 2341	0.985
 2342	0.943
 2343	0.904
 2344	0.868
 2345	0.833
 2346	0.801
 2347	0.776
 2348	0.753
 2349	0.745
 2350	0.763
 2351	0.787
 2352	0.812
 2353	0.844
 2354	0.879
 2355	0.915
 2356	0.955
 2357	0.997
 2358	0.963
 2359	0.927
 2360	0.893
 2361	0.862
 2362	0.832
 2363	0.805
 2364	0.779
 2365	0.755
 2366	0.733
 2367	0.712
 2368	0.693
 2369	0.675
 2370	0.657
 2371	0.641
 2372	0.627
 2373	0.613
 2374	0.600
 2375	0.588
 2376	0.576
 2377	0.566
 2378	0.556
 2379	0.548
 2380	0.540
 2381	0.534
 2382	0.529
 2383	0.524
 2384	0.520
 2385	0.516
 2386	0.513
 2387	0.511
 2388	0.509
 2389	0.507
 2390	0.506
 2391	0.504
 2392	0.503
 2393	0.503
 2394	0.502
 2395	0.501
 2396	0.501
 2397	0.500
 2398	0.500
 2399	0.500
 2400	0.500
 2401	0.500
 2402	0.500
 2403	0.500
 2404	0.500
 2405	0.500
 2406	0.500
 2407	0.500
 2408	0.500
 2409	0.500
 2410	0.500
 2411	0.500
 2412	0.500
 2413	0.500
 2414	0.499
 2415	0.499
 2416	0.499
 2417	0.499
 2418	0.499
 2419	0.499
 2420	0.499
 2421	0.499
 2422	0.499
 2423	0.499
 2424	1.000
 2425	0.963
 2426	0.959
 2427	0.997
 2428	0.958
 2429	0.917
 2430	0.885
 2431	0.898
 2432	0.933
 2433	0.973
 2434	0.991
 2435	0.965
 2436	0.990
 2437	0.989
 2438	0.960
 2439	0.979
 2440	0.984
 2441	0.978
 2442	0.960
 2443	0.998
 2444	0.965
 2445	0.957
 2446	0.999
 2447	0.961
 2448	0.948
 2449	0.981
 2450	0.977
 2451	0.935
 2452	0.900
 2453	0.919
 2454	0.958
 2455	0.997
 2456	0.959
 2457	0.923
 2458	0.889
 2459	0.858
 2460	0.828
 2461	0.801
 2462	0.775
 2463	0.751
 2464	0.729
 2465	0.708
 2466	0.688
 2467	0.669
 2468	0.652
 2469	0.636
 2470	0.621
 2471	0.606
 2472	0.593
 2473	0.581
 2474	0.569
 2475	0.559
 2476	0.550
 2477	0.542
 2478	0.535
 2479	0.528
 2480	0.523
 2481	0.518
 2482	0.513
 2483	0.510
 2484	0.507
 2485	0.504
 2486	0.502
 2487	0.501
 2488	0.499
 2489	0.498
 2490	0.498
 2491	0.498
 2492	0.497
 2493	0.497
 2494	0.497
 2495	0.497
 2496	0.497
 2497	0.497
 2498	0.498
 2499	0.498
 2500	0.498
 2501	0.498
 2502	0.498
 2503	0.498
 2504	0.498
 2505	0.498
 2506	0.498
 2507	0.498
 2508	0.498
 2509	0.498
 2510	0.499
 2511	0.499
 2512	0.499
 2513	0.499
 2514	0.499
 2515	0.499
 2516	0.499
 2517	0.499
 2518	0.499
 2519	0.499
 2520	0.499
 2521	0.499
 2522	0.499
 2523	0.499
 2524	0.499
 2525	0.832
 2526	0.861
 2527	0.892
 2528	0.925
 2529	0.961
 2530	0.999
 2531	0.957
 2532	0.926
 2533	0.953
 2534	0.995
 2535	0.968
 2536	0.957
 2537	0.997
 2538	0.953
 2539	0.937
 2540	0.977
 2541	0.980
 2542	0.939
 2543	0.904
 2544	0.921
 2545	0.960
 2546	0.995
 2547	0.976
 2548	0.983
 2549	0.990
 2550	0.973
 2551	0.992
 2552	0.972
 2553	0.987
 2554	0.980
 2555	0.985
 2556	0.975
 2557	0.938
 2558	0.904
 2559	0.872
 2560	0.843
 2561	0.815
 2562	0.789
 2563	0.765
 2564	0.743
 2565	0.722
 2566	0.703
 2567	0.685
 2568	0.669
 2569	0.654
 2570	0.639
 2571	0.626
 2572	0.614
 2573	0.603
 2574	0.594
 2575	0.586
 2576	0.578
 2577	0.570
 2578	0.564
 2579	0.557
 2580	0.551
 2581	0.546
 2582	0.541
 2583	0.536
 2584	0.532
 2585	0.529
 2586	0.525
 2587	0.522
 2588	0.519
 2589	0.516
 2590	0.514
 2591	0.512
 2592	0.510
 2593	0.508
 2594	0.507
 2595	0.506
 2596	0.505
 2597	0.504
 2598	0.503
 2599	0.502
 2600	0.502
 2601	0.501
 2602	0.501
 2603	0.501
 2604	0.501
 2605	0.500
 2606	0.500
 2607	0.500
 2608	0.500
 2609	0.500
 2610	0.500
 2611	0.500
 2612	0.500
 2613	0.500
 2614	0.500
 2615	0.500
 2616	0.500
 2617	0.500
 2618	0.500
 2619	0.500
 2620	0.500
 2621	0.500
 2622	0.500
 2623	0.500
 2624	0.500
 2625	0.500
 2626	1.000
 2627	0.955
 2628	0.913
 2629	0.873
 2630	0.838
 2631	0.826
 2632	0.860
 2633	0.898
 2634	0.939
 2635	0.982
 2636	0.973
 2637	0.933
 2638	0.896
 2639	0.866
 2640	0.867
 2641	0.899
 2642	0.938
 2643	0.980
 2644	0.979
 2645	0.947
 2646	0.980
 2647	0.979
 2648	0.937
 2649	0.897
 2650	0.861
 2651	0.828
 2652	0.845
 2653	0.880
 2654	0.917
 2655	0.956
 2656	0.997
 2657	0.959
 2658	0.920
 2659	0.890
 2660	0.916
 2661	0.955
 2662	0.998
 2663	0.962
 2664	0.926
 2665	0.893
 2666	0.861
 2667	0.832
 2668	0.805
 2669	0.779
 2670	0.756
 2671	0.733
 2672	0.713
 2673	0.693
 2674	0.675
 2675	0.658
 2676	0.642
 2677	0.628
 2678	0.614
 2679	0.602
 2680	0.591
 2681	0.582
 2682	0.573
 2683	0.566
 2684	0.558
 2685	0.552
 2686	0.546
 2687	0.540
 2688	0.536
 2689	0.532
 2690	0.528
 2691	0.525
 2692	0.522
 2693	0.519
 2694	0.517
 2695	0.514
 2696	0.512
 2697	0.510
 2698	0.509
 2699	0.507
 2700	0.506
 2701	0.505
 2702	0.504
 2703	0.504
 2704	0.503
 2705	0.503
 2706	0.502
 2707	0.502
 2708	0.501
 2709	0.501
 2710	0.501
 2711	0.501
 2712	0.500
 2713	0.500
 2714	0.500
 2715	0.500
 2716	0.500
 2717	0.500
 2718	0.500
 2719	0.500
 2720	0.499
 2721	0.499
 2722	0.499
 2723	0.499
 2724	0.499
 2725	0.499
 2726	0.499
 2727	1.000
 2728	0.986
 2729	0.946
 2730	0.909
 2731	0.932
 2732	0.971
 2733	0.988
 2734	0.948
 2735	0.912
 2736	0.880
 2737	0.872
 2738	0.902
 2739	0.938
 2740	0.976
 2741	0.980
 2742	0.936
 2743	0.977
 2744	0.977
 2745	0.935
 2746	0.896
 2747	0.860
 2748	0.831
 2749	0.863
 2750	0.899
 2751	0.938
 2752	0.980
 2753	0.977
 2754	0.940
 2755	0.905
 2756	0.873
 2757	0.843
 2758	0.815
 2759	0.789
 2760	0.764
 2761	0.741
 2762	0.720
 2763	0.700
 2764	0.681
 2765	0.664
 2766	0.647
 2767	0.632
 2768	0.618
 2769	0.604
 2770	0.591
 2771	0.580
 2772	0.568
 2773	0.558
 2774	0.548
 2775	0.539
 2776	0.531
 2777	0.523
 2778	0.516
 2779	0.512
 2780	0.508
 2781	0.506
 2782	0.504
 2783	0.502
 2784	0.502
 2785	0.501
 2786	0.501
 2787	0.501
 2788	0.500
 2789	0.500
 2790	0.500
 2791	0.500
 2792	0.500
 2793	0.500
 2794	0.500
 2795	0.500
 2796	0.500
 2797	0.500
 2798	0.500
 2799	0.500
 2800	0.500
 2801	0.500
 2802	0.500
 2803	0.500
 2804	0.500
 2805	0.500
 2806	0.500
 2807	0.500
 2808	0.500
 2809	0.500
 2810	0.500
 2811	0.500
 2812	0.500
 2813	0.500
 2814	0.500
 2815	0.500
 2816	0.500
 2817	0.500
 2818	0.500
 2819	0.500
 2820	0.500
 2821	0.500
 2822	0.500
 2823	0.500
 2824	0.500
 2825	0.500
 2826	0.500
 2827	0.500
 2828	1.000
 2829	0.948
 2830	0.993
 2831	0.960
 2832	0.918
 2833	0.900
 2834	0.940
 2835	0.983
 2836	0.972
 2837	0.931
 2838	0.893
 2839	0.890
 2840	0.928
 2841	0.970
 2842	0.986
 2843	0.946
 2844	0.980
 2845	0.978
 2846	0.938
 2847	0.902
 2848	0.897
 2849	0.932
 2850	0.972
 2851	0.986
 2852	0.947
 2853	0.950
 2854	0.989
 2855	0.970
 2856	0.934
 2857	0.899
 2858	0.867
 2859	0.837
 2860	0.809
 2861	0.783
 2862	0.759
 2863	0.736
 2864	0.715
 2865	0.695
 2866	0.676
 2867	0.658
 2868	0.642
 2869	0.626
 2870	0.612
 2871	0.598
 2872	0.585
 2873	0.573
 2874	0.562
 2875	0.552
 2876	0.542
 2877	0.532
 2878	0.523
 2879	0.515
 2880	0.507
 2881	0.500
 2882	0.496
 2883	0.495
 2884	0.496
 2885	0.496
 2886	0.496
 2887	0.496
 2888	0.497
 2889	0.497
 2890	0.497
 2891	0.497
 2892	0.497
 2893	0.498
 2894	0.498
 2895	0.498
 2896	0.498
 2897	0.498
 2898	0.498
 2899	0.498
 2900	0.498
 2901	0.499
 2902	0.499
 2903	0.499
 2904	0.499
 2905	0.499
 2906	0.499
 2907	0.499
 2908	0.499
 2909	0.499
 2910	0.499
 2911	0.499
 2912	0.499
 2913	0.499
 2914	0.499
 2915	0.499
 2916	0.499
 2917	0.499
 2918	0.499
 2919	0.499
 2920	0.499
 2921	0.499
 2922	0.499
 2923	0.499
 2924	0.499
 2925	0.499
 2926	0.499
 2927	0.499
 2928	0.499
 2929	1.000
 2930	0.958
 2931	0.919
 2932	0.882
 2933	0.847
 2934	0.816
 2935	0.785
 2936	0.804
 2937	0.835
 2938	0.869
 2939	0.905
 2940	0.943
 2941	0.984
 2942	0.973
 2943	0.932
 2944	0.895
 2945	0.863
 2946	0.872
 2947	0.905
 2948	0.943
 2949	0.984
 2950	0.968
 2951	0.923
 2952	0.934
 2953	0.981
 2954	0.971
 2955	0.929
 2956	0.892
 2957	0.900
 2958	0.936
 2959	0.977
 2960	0.981
 2961	0.944
 2962	0.909
 2963	0.876
 2964	0.846
 2965	0.818
 2966	0.792
 2967	0.767
 2968	0.744
 2969	0.723
 2970	0.703
 2971	0.684
 2972	0.667
 2973	0.650
 2974	0.635
 2975	0.621
 2976	0.608
 2977	0.596
 2978	0.585
 2979	0.576
 2980	0.569
 2981	0.562
 2982	0.555
 2983	0.549
 2984	0.544
 2985	0.539
 2986	0.535
 2987	0.531
 2988	0.527
 2989	0.524
 2990	0.521
 2991	0.518
 2992	0.516
 2993	0.514
 2994	0.512
 2995	0.510
 2996	0.509
 2997	0.508
 2998	0.507
 2999	0.506
 3000	0.505
 3001	0.504
 3002	0.503
 3003	0.503
 3004	0.502
 3005	0.502
 3006	0.501
 3007	0.501
 3008	0.501
 3009	0.501
 3010	0.501
 3011	0.500
 3012	0.500
 3013	0.500
 3014	0.500
 3015	0.500
 3016	0.500
 3017	0.500
 3018	0.499
 3019	0.499
 3020	0.499
 3021	0.499
 3022	0.499
 3023	0.499
 3024	0.499
 3025	0.499
 3026	0.499
 3027	0.499
 3028	0.499
 3029	0.499
 3030	1.000
 3031	0.957
 3032	0.917
 3033	0.881
 3034	0.860
 3035	0.895
 3036	0.933
 3037	0.975
 3038	0.980
 3039	0.937
 3040	0.895
 3041	0.904
 3042	0.946
 3043	0.990
 3044	0.966
 3045	0.926
 3046	0.891
 3047	0.909
 3048	0.947
 3049	0.988
 3050	0.968
 3051	0.996
 3052	0.960
 3053	0.919
 3054	0.881
 3055	0.846
 3056	0.816
 3057	0.809
 3058	0.838
 3059	0.872
 3060	0.909
 3061	0.949
 3062	0.992
 3063	0.967
 3064	0.931
 3065	0.897
 3066	0.865
 3067	0.835
 3068	0.808
 3069	0.782
 3070	0.757
 3071	0.735
 3072	0.714
 3073	0.694
 3074	0.675
 3075	0.658
 3076	0.642
 3077	0.626
 3078	0.612
 3079	0.599
 3080	0.586
 3081	0.574
 3082	0.563
 3083	0.553
 3084	0.543
 3085	0.534
 3086	0.525
 3087	0.517
 3088	0.510
 3089	0.505
 3090	0.501
 3091	0.499
 3092	0.498
 3093	0.498
 3094	0.498
 3095	0.498
 3096	0.498
 3097	0.498
 3098	0.499
 3099	0.499
 3100	0.499
 3101	0.499
 3102	0.499
 3103	0.499
 3104	0.499
 3105	0.499
 3106	0.499
 3107	0.499
 3108	0.499
 3109	0.499
 3110	0.499
 3111	0.499
 3112	0.499
 3113	0.499
 3114	0.499
 3115	0.499
 3116	0.499
 3117	0.499
 3118	0.499
 3119	0.499
 3120	0.499
 3121	0.499
 3122	0.499
 3123	0.499
 3124	0.499
 3125	0.499
 3126	0.499
 3127	0.499
 3128	0.499
 3129	0.499
 3130	0.499
 3131	1.000
 3132	0.962
 3133	0.959
 3134	0.996
 3135	0.960
 3136	0.920
 3137	0.882
 3138	0.852
 3139	0.886
 3140	0.924
 3141	0.965
 3142	0.991
 3143	0.951
 3144	0.938
 3145	0.977
 3146	0.978
 3147	0.935
 3148	0.896
 3149	0.884
 3150	0.917
 3151	0.959
 3152	0.995
 3153	0.954
 3154	0.916
 3155	0.884
 3156	0.912
 3157	0.950
 3158	0.990
 3159	0.969
 3160	0.933
 3161	0.899
 3162	0.867
 3163	0.837
 3164	0.809
 3165	0.783
 3166	0.758
 3167	0.736
 3168	0.714
 3169	0.694
 3170	0.676
 3171	0.658
 3172	0.642
 3173	0.626
 3174	0.612
 3175	0.599
 3176	0.587
 3177	0.576
 3178	0.565
 3179	0.556
 3180	0.548
 3181	0.541
 3182	0.535
 3183	0.530
 3184	0.526
 3185	0.522
 3186	0.518
 3187	0.515
 3188	0.513
 3189	0.511
 3190	0.509
 3191	0.507
 3192	0.505
 3193	0.504
 3194	0.503
 3195	0.502
 3196	0.501
 3197	0.500
 3198	0.500
 3199	0.500
 3200	0.499
 3201	0.499
 3202	0.499
 3203	0.499
 3204	0.499
 3205	0.499
 3206	0.499
 3207	0.499
 3208	0.499
 3209	0.499
 3210	0.499
 3211	0.499
 3212	0.499
 3213	0.499
 3214	0.499
 3215	0.499
 3216	0.499
 3217	0.499
 3218	0.499
 3219	0.499
 3220	0.499
 3221	0.499
 3222	0.499
 3223	0.499
 3224	0.499
 3225	0.499
 3226	0.499
 3227	0.499
 3228	0.499
 3229	0.499
 3230	0.499
 3231	0.499
 3232	1.000
 3233	0.956
 3234	0.911
 3235	0.911
 3236	0.947
 3237	0.991
 3238	0.971
 3239	0.975
 3240	0.942
 3241	0.979
 3242	0.982
 3243	0.979
 3244	0.982
 3245	0.996
 3246	0.989
 3247	0.966
 3248	0.927
 3249	0.954
 3250	0.999
 3251	0.961
 3252	0.925
 3253	0.891
 3254	0.860
 3255	0.830
 3256	0.803
 3257	0.777
 3258	0.753
 3259	0.731
 3260	0.710
 3261	0.690
 3262	0.672
 3263	0.655
 3264	0.639
 3265	0.624
 3266	0.610
 3267	0.596
 3268	0.584
 3269	0.572
 3270	0.561
 3271	0.551
 3272	0.542
 3273	0.533
 3274	0.525
 3275	0.519
 3276	0.514
 3277	0.509
 3278	0.505
 3279	0.503
 3280	0.501
 3281	0.500
 3282	0.499
 3283	0.499
 3284	0.498
 3285	0.498
 3286	0.498
 3287	0.499
 3288	0.499
 3289	0.499
 3290	0.499
 3291	0.499
 3292	0.499
 3293	0.499
 3294	0.499
 3295	0.499
 3296	0.499
 3297	0.499
 3298	0.499
 3299	0.499
 3300	0.499
 3301	0.499
 3302	0.499
 3303	0.499
 3304	0.499
 3305	0.499
 3306	0.499
 3307	0.499
 3308	0.499
 3309	0.499
 3310	0.499
 3311	0.499
 3312	0.499
 3313	0.499
 3314	0.499
 3315	0.499
 3316	0.499
 3317	0.499
 3318	0.499
 3319	0.499
 3320	0.499
 3321	0.499
 3322	0.499
 3323	0.499
 3324	0.499
 3325	0.499
 3326	0.499
 3327	0.499
 3328	0.499
 3329	0.499
 3330	0.499
 3331	0.499
 3332	0.499
 3333	1.000
 3334	0.958
 3335	0.919
 3336	0.882
 3337	0.848
 3338	0.819
 3339	0.798
 3340	0.822
 3341	0.851
 3342	0.884
 3343	0.921
 3344	0.960
 3345	0.998
 3346	0.958
 3347	0.922
 3348	0.945
 3349	0.984
 3350	0.974
 3351	0.934
 3352	0.897
 3353	0.891
 3354	0.927
 3355	0.967
 3356	0.991
 3357	0.953
 3358	0.917
 3359	0.884
 3360	0.854
 3361	0.825
 3362	0.799
 3363	0.774
 3364	0.751
 3365	0.729
 3366	0.709
 3367	0.690
 3368	0.673
 3369	0.657
 3370	0.641
 3371	0.627
 3372	0.614
 3373	0.601
 3374	0.590
 3375	0.579
 3376	0.569
 3377	0.559
 3378	0.550
 3379	0.542
 3380	0.534
 3381	0.528
 3382	0.522
 3383	0.518
 3384	0.514
 3385	0.512
 3386	0.510
 3387	0.509
 3388	0.508
 3389	0.507
 3390	0.506
 3391	0.506
 3392	0.505
 3393	0.505
 3394	0.505
 3395	0.504
 3396	0.504
 3397	0.503
 3398	0.503
 3399	0.503
 3400	0.503
 3401	0.502
 3402	0.502
 3403	0.502
 3404	0.502
 3405	0.502
 3406	0.501
 3407	0.501
 3408	0.501
 3409	0.501
 3410	0.501
 3411	0.501
 3412	0.501
 3413	0.501
 3414	0.501
 3415	0.500
 3416	0.500
 3417	0.500
 3418	0.500
 3419	0.500
 3420	0.500
 3421	0.500
 3422	0.500
 3423	0.500
 3424	0.500
 3425	0.500
 3426	0.500
 3427	0.500
 3428	0.500
 3429	0.500
 3430	0.500
 3431	0.500
 3432	0.500
 3433	0.500
 3434	1.000
 3435	0.956
 3436	0.914
 3437	0.874
 3438	0.885
 3439	0.926
 3440	0.968
 3441	0.988
 3442	0.946
 3443	0.983
 3444	0.985
 3445	0.961
 3446	0.998
 3447	0.981
 3448	0.942
 3449	0.971
 3450	0.984
 3451	0.944
 3452	0.905
 3453	0.899
 3454	0.937
 3455	0.979
 3456	0.979
 3457	0.942
 3458	0.907
 3459	0.875
 3460	0.844
 3461	0.816
 3462	0.789
 3463	0.765
 3464	0.741
 3465	0.720
 3466	0.699
 3467	0.680
 3468	0.662
 3469	0.646
 3470	0.630
 3471	0.615
 3472	0.602
 3473	0.589
 3474	0.577
 3475	0.566
 3476	0.557
 3477	0.550
 3478	0.543
 3479	0.537
 3480	0.531
 3481	0.526
 3482	0.521
 3483	0.517
 3484	0.514
 3485	0.512
 3486	0.510
 3487	0.508
 3488	0.506
 3489	0.504
 3490	0.503
 3491	0.502
 3492	0.501
 3493	0.500
 3494	0.500
 3495	0.500
 3496	0.499
 3497	0.499
 3498	0.499
 3499	0.499
 3500	0.499
 3501	0.499
 3502	0.499
 3503	0.499
 3504	0.499
 3505	0.499
 3506	0.499
 3507	0.499
 3508	0.499
 3509	0.499
 3510	0.499
 3511	0.499
 3512	0.499
 3513	0.499
 3514	0.499
 3515	0.499
 3516	0.499
 3517	0.499
 3518	0.499
 3519	0.499
 3520	0.499
 3521	0.499
 3522	0.499
 3523	0.499
 3524	0.499
 3525	0.499
 3526	0.499
 3527	0.499
 3528	0.499
 3529	0.499
 3530	0.499
 3531	0.499
 3532	0.499
 3533	0.499
 3534	0.499
 3535	1.000
 3536	0.956
 3537	0.915
 3538	0.878
 3539	0.853
 3540	0.867
 3541	0.900
 3542	0.940
